Iteration,ElapsedCycles
2483,12642
2484,12654
2485,12610
2486,12692
2487,12670
2488,12714
2489,12686
2490,12702
2491,12656
2492,12730
2493,12670
2494,12742
2495,12662
2496,12700
2497,12692
2498,12694
2499,14034
2500,17018
2501,12744
2502,12796
2503,12720
2504,12744
2505,12676
2506,12670
2507,12674
2508,12696
2509,12696
2510,12718
2511,12736
2512,12730
2513,12724
2514,12660
2515,12720
2516,12740
2517,12702
2518,12730
2519,12642
2520,12684
2521,12756
2522,12668
2523,12714
2524,12728
2525,12696
2526,12756
2527,12724
2528,12674
2529,12758
2530,12692
2531,12746
2532,12656
2533,12730
2534,12728
2535,12648
2536,12678
2537,12728
2538,12646
2539,12738
2540,12654
2541,12644
2542,12762
2543,12664
2544,12746
2545,12740
2546,12754
2547,12736
2548,12730
2549,12660
2550,12742
2551,12742
2552,12748
2553,12742
2554,12762
2555,12718
2556,12660
2557,12654
2558,12688
2559,12774
2560,12722
2561,12652
2562,12696
2563,12680
2564,12680
2565,12662
2566,12678
2567,12740
2568,12678
2569,12668
2570,12736
2571,12642
2572,12754
2573,12724
2574,12730
2575,12672
2576,12694
2577,12696
2578,12688
2579,12678
2580,12682
2581,12744
2582,12718
2583,12666
2584,12752
2585,12748
2586,12658
2587,12728
2588,12716
2589,12666
2590,12724
2591,12644
2592,12750
2593,12746
2594,12742
2595,12660
2596,12736
2597,12742
2598,12674
2599,12670
2600,12700
2601,12666
2602,12688
2603,12728
2604,12772
2605,12646
2606,12666
2607,12746
2608,12664
2609,12668
2610,12762
2611,12750
2612,12666
2613,12654
2614,12680
2615,12750
2616,12676
2617,12650
2618,12720
2619,12742
2620,12690
2621,12736
2622,12766
2623,12676
2624,12700
2625,12696
2626,12732
2627,12740
2628,12692
2629,12678
2630,12748
2631,12728
2632,12698
2633,12730
2634,12732
2635,12740
2636,12664
2637,12730
2638,12670
2639,12724
2640,12750
2641,12656
2642,12716
2643,12706
2644,12662
2645,12726
2646,12734
2647,12694
2648,12688
2649,12732
2650,12742
2651,12636
2652,12746
2653,12690
2654,12696
2655,12722
2656,12664
2657,12708
2658,12766
2659,12724
2660,12692
2661,12718
2662,12698
2663,12704
2664,12738
2665,12688
2666,12682
2667,12696
2668,12744
2669,12722
2670,12738
2671,12672
2672,12740
2673,12656
2674,12674
2675,12742
2676,12694
2677,12658
2678,12724
2679,12728
2680,12670
2681,12674
2682,12690
2683,12730
2684,12684
2685,12706
2686,12734
2687,12646
2688,12770
2689,12732
2690,12746
2691,12694
2692,12662
2693,12736
2694,12664
2695,12648
2696,12654
2697,12722
2698,12672
2699,12734
2700,12700
2701,12648
2702,12734
2703,12746
2704,12736
2705,23844
2706,12832
2707,12712
2708,12700
2709,12750
2710,12768
2711,12716
2712,12660
2713,12684
2714,12714
2715,12680
2716,12762
2717,12684
2718,12682
2719,12746
2720,12650
2721,12718
2722,12734
2723,12672
2724,12690
2725,12670
2726,12674
2727,12770
2728,12674
2729,12674
2730,12676
2731,12686
2732,12698
2733,12756
2734,12662
2735,12678
2736,12734
2737,12680
2738,12660
2739,12666
2740,12756
2741,12652
2742,12648
2743,12726
2744,12708
2745,12750
2746,12684
2747,12740
2748,12728
2749,12748
2750,12758
2751,12712
2752,12706
2753,12742
2754,12740
2755,12692
2756,12686
2757,12756
2758,12742
2759,12678
2760,12672
2761,12780
2762,12754
2763,12746
2764,12658
2765,12730
2766,12698
2767,12674
2768,12692
2769,12682
2770,12688
2771,12682
2772,12716
2773,12698
2774,12662
2775,12690
2776,12682
2777,12692
2778,12670
2779,12738
2780,12658
2781,12748
2782,12758
2783,12768
2784,12740
2785,12730
2786,12734
2787,12660
2788,12688
2789,12686
2790,12744
2791,12662
2792,12672
2793,12724
2794,12682
2795,12760
2796,12666
2797,12674
2798,12646
2799,12752
2800,12752
2801,12702
2802,12748
2803,12764
2804,12672
2805,12682
2806,12700
2807,12756
2808,12786
2809,12688
2810,12758
2811,12752
2812,12744
2813,12736
2814,12702
2815,12658
2816,12646
2817,12708
2818,12758
2819,12764
2820,12718
2821,12750
2822,12702
2823,12760
2824,12666
2825,12670
2826,12692
2827,12698
2828,12716
2829,12714
2830,12754
2831,12682
2832,12656
2833,12746
2834,12674
2835,12738
2836,12702
2837,12736
2838,12742
2839,12742
2840,12670
2841,12748
2842,12648
2843,12770
2844,12650
2845,12722
2846,12702
2847,12766
2848,12672
2849,12708
2850,12724
2851,12710
2852,12652
2853,12678
2854,12754
2855,12768
2856,12678
2857,12738
2858,12692
2859,12692
2860,12724
2861,12746
2862,12684
2863,12728
2864,12738
2865,12742
2866,12650
2867,12700
2868,12724
2869,12672
2870,12690
2871,12666
2872,12686
2873,12718
2874,12772
2875,12772
2876,12774
2877,12752
2878,15398
2879,17568
2880,14258
2881,12706
2882,12678
2883,12592
2884,12680
2885,12668
2886,12606
2887,12606
2888,12662
2889,12686
2890,12614
2891,12598
2892,12696
2893,12696
2894,12598
2895,12638
2896,12690
2897,12614
2898,12598
2899,12608
2900,12574
2901,12664
2902,12678
2903,12590
2904,12656
2905,12616
2906,12678
2907,12664
2908,12650
2909,12578
2910,12650
2911,12600
2912,12674
2913,12628
2914,12682
2915,12606
2916,12662
2917,12648
2918,12690
2919,12674
2920,12668
2921,12610
2922,12618
2923,12578
2924,12692
2925,12670
2926,12670
2927,12694
2928,12664
2929,12660
2930,12586
2931,12666
2932,12622
2933,12668
2934,12672
2935,12598
2936,12682
2937,12670
2938,12620
2939,12626
2940,12624
2941,12618
2942,12580
2943,12658
2944,12654
2945,12684
2946,12646
2947,12586
2948,12698
2949,12678
2950,12662
2951,12676
2952,12622
2953,12626
2954,12610
2955,12592
2956,12674
2957,12642
2958,12620
2959,12600
2960,12666
2961,12684
2962,12628
2963,12606
2964,12644
2965,12656
2966,12690
2967,12676
2968,22774
2969,12684
2970,12676
2971,12620
2972,12618
2973,12596
2974,12694
2975,12698
2976,12680
2977,12610
2978,12606
2979,12630
2980,12606
2981,12650
2982,12594
2983,12614
2984,12676
2985,12672
2986,12622
2987,12684
2988,12646
2989,12682
2990,12662
2991,12596
2992,12682
2993,12698
2994,12644
2995,12676
2996,12690
2997,12614
2998,12678
2999,12574
3000,12684
3001,12660
3002,12682
3003,12684
3004,12590
3005,12636
3006,12598
3007,12672
3008,12670
3009,12604
3010,12692
3011,12592
3012,12610
3013,12604
3014,12694
3015,12614
3016,12620
3017,12686
3018,12618
3019,12606
3020,12694
3021,12650
3022,12684
3023,12630
3024,12634
3025,12664
3026,12672
3027,12684
3028,12688
3029,12604
3030,12690
3031,12670
3032,12680
3033,12598
3034,12610
3035,12684
3036,12678
3037,12676
3038,12608
3039,12598
3040,12672
3041,12662
3042,12686
3043,12692
3044,12620
3045,12670
3046,12618
3047,12664
3048,12680
3049,12608
3050,12618
3051,12688
3052,12680
3053,12678
3054,12590
3055,12688
3056,12682
3057,12628
3058,12690
3059,12700
3060,12594
3061,12658
3062,12686
3063,12616
3064,12608
3065,12578
3066,12626
3067,12654
3068,12610
3069,12674
3070,12626
3071,12600
3072,12678
3073,12698
3074,12602
3075,12626
3076,12618
3077,12690
3078,12648
3079,12688
3080,12590
3081,12618
3082,12706
3083,12620
3084,12670
3085,12682
3086,12612
3087,12672
3088,12694
3089,12598
3090,12692
3091,12672
3092,12712
3093,12706
3094,12638
3095,12610
3096,12704
3097,12722
3098,12660
3099,12638
3100,12630
3101,12690
3102,12602
3103,12624
3104,12710
3105,12692
3106,12628
3107,12682
3108,12670
3109,12662
3110,12704
3111,12596
3112,12600
3113,12628
3114,12590
3115,12620
3116,12678
3117,12612
3118,12680
3119,12670
3120,12628
3121,12680
3122,12692
3123,12666
3124,12620
3125,12696
3126,12626
3127,12686
3128,12686
3129,12702
3130,12692
3131,12624
3132,12620
3133,12678
3134,12622
3135,12700
3136,12700
3137,12708
3138,12678
3139,12698
3140,12680
3141,12710
3142,12622
3143,12628
3144,12620
3145,12700
3146,12624
3147,12688
3148,12616
3149,12616
3150,12700
3151,12624
3152,12604
3153,12620
3154,12696
3155,12630
3156,12696
3157,12654
3158,12634
3159,12690
3160,12628
3161,12614
3162,12706
3163,12612
3164,12888
3165,12790
3166,12800
3167,12742
3168,12808
3169,12734
3170,12714
3171,12712
3172,12766
3173,12750
3174,12780
3175,12782
3176,12642
3177,12710
3178,12712
3179,12666
3180,12626
3181,12636
3182,12706
3183,12700
3184,12722
3185,12730
3186,12650
3187,12716
3188,12642
3189,12698
3190,12716
3191,12656
3192,12660
3193,12620
3194,12624
3195,12642
3196,12652
3197,12680
3198,12712
3199,12698
3200,12688
3201,12642
3202,12636
3203,12716
3204,12636
3205,12632
3206,12702
3207,12636
3208,12650
3209,12680
3210,12654
3211,12718
3212,12718
3213,12688
3214,12718
3215,12718
3216,12648
3217,12708
3218,12700
3219,12684
3220,12716
3221,12654
3222,12718
3223,12708
3224,12634
3225,12702
3226,12710
3227,12698
3228,12742
3229,12656
3230,12638
3231,12640
3232,12624
3233,12710
3234,12638
3235,12696
3236,12726
3237,12700
3238,12700
3239,12630
3240,12726
3241,12682
3242,12644
3243,12610
3244,12664
3245,12616
3246,12630
3247,12638
3248,12636
3249,12630
3250,12714
3251,12650
3252,12720
3253,12630
3254,12644
3255,12626
3256,12716
3257,12694
3258,15760
3259,15730
3260,15526
3261,16254
3262,15916
3263,12732
3264,12782
3265,12784
3266,12792
3267,12774
3268,12734
3269,12778
3270,12786
3271,12854
3272,12762
3273,12860
3274,12846
3275,12832
3276,12770
3277,12714
3278,12798
3279,12870
3280,12796
3281,12770
3282,12846
3283,12810
3284,12720
3285,12826
3286,12832
3287,12830
3288,12768
3289,12820
3290,12846
3291,12754
3292,12862
3293,12822
3294,12768
3295,12766
3296,12834
3297,12744
3298,12826
3299,12762
3300,12764
3301,12744
3302,12846
3303,12786
3304,12868
3305,12744
3306,12784
3307,12738
3308,12834
3309,12822
3310,12854
3311,12740
3312,12756
3313,12728
3314,12778
3315,12750
3316,12842
3317,12728
3318,12768
3319,12826
3320,12768
3321,12822
3322,12872
3323,12840
3324,12824
3325,12720
3326,12804
3327,12764
3328,12830
3329,12754
3330,12778
3331,12762
3332,12854
3333,12756
3334,12848
3335,12754
3336,12832
3337,12746
3338,12754
3339,12836
3340,12788
3341,12726
3342,12798
3343,12830
3344,12762
3345,12840
3346,12832
3347,12756
3348,12822
3349,12750
3350,12758
3351,12822
3352,12822
3353,12758
3354,12780
3355,12760
3356,12754
3357,12844
3358,12764
3359,12796
3360,12834
3361,12762
3362,12846
3363,12806
3364,12760
3365,12766
3366,12840
3367,12814
3368,12854
3369,12834
3370,12768
3371,12772
3372,12766
3373,12740
3374,12834
3375,12834
3376,12830
3377,12808
3378,12846
3379,12794
3380,12852
3381,12742
3382,12852
3383,12828
3384,12758
3385,12746
3386,12756
3387,12820
3388,12840
3389,12842
3390,12804
3391,12754
3392,12846
3393,12820
3394,12820
3395,12740
3396,12766
3397,12756
3398,12786
3399,12744
3400,12836
3401,12762
3402,12842
3403,12824
3404,12792
3405,12850
3406,12806
3407,12824
3408,12848
3409,12768
3410,12844
3411,12734
3412,12844
3413,12820
3414,12790
3415,12822
3416,12796
3417,12822
3418,12782
3419,12744
3420,12844
3421,12814
3422,12764
3423,12822
3424,12760
3425,12738
3426,12806
3427,12760
3428,12820
3429,12844
3430,12832
3431,12820
3432,12770
3433,12782
3434,12758
3435,12750
3436,12836
3437,12736
3438,12768
3439,12742
3440,12822
3441,12848
3442,12740
3443,12724
3444,12848
3445,12754
3446,12798
3447,12734
3448,12838
3449,12744
3450,12830
3451,12686
3452,12752
3453,12760
3454,12674
3455,12690
3456,12682
3457,12694
3458,12748
3459,12696
3460,12682
3461,12758
3462,12754
3463,12656
3464,12738
3465,12760
3466,12724
3467,12734
3468,12766
3469,12698
3470,12672
3471,12754
3472,12668
3473,12700
3474,12752
3475,12782
3476,12732
3477,12758
3478,12738
3479,12740
3480,12682
3481,12676
3482,12678
3483,12722
3484,12756
3485,12730
3486,12672
3487,12690
3488,12754
3489,12738
3490,12738
3491,12666
3492,12666
3493,12742
3494,12730
3495,12674
3496,12724
3497,12692
3498,12742
3499,12680
3500,12682
3501,12648
3502,12734
3503,12660
3504,12696
3505,12782
3506,12764
3507,12690
3508,12660
3509,12768
3510,12778
3511,12740
3512,12662
3513,12660
3514,12692
3515,12750
3516,12670
3517,12672
3518,12720
3519,12694
3520,12672
3521,12764
3522,12648
3523,12782
3524,12702
3525,12720
3526,12668
3527,12750
3528,12678
3529,12714
3530,12722
3531,12696
3532,12720
3533,12752
3534,12738
3535,12724
3536,12746
3537,12734
3538,12684
3539,12746
3540,12732
3541,12654
3542,12674
3543,12744
3544,12736
3545,12680
3546,12662
3547,12674
3548,12682
3549,12700
3550,12664
3551,12694
3552,12760
3553,12674
3554,12684
3555,12682
3556,12738
3557,12680
3558,12684
3559,12728
3560,12744
3561,12764
3562,12728
3563,12698
3564,12680
3565,12702
3566,12684
3567,12710
3568,12696
3569,12748
3570,12670
3571,12762
3572,12742
3573,12684
3574,12674
3575,12752
3576,12686
3577,12664
3578,12730
3579,12744
3580,12762
3581,12656
3582,12712
3583,12742
3584,12708
3585,12676
3586,12666
3587,12744
3588,12674
3589,12748
3590,12670
3591,12688
3592,12648
3593,12682
3594,12762
3595,12752
3596,12718
3597,12686
3598,12724
3599,12744
3600,12644
3601,12662
3602,12692
3603,12684
3604,12736
3605,12696
3606,12766
3607,12718
3608,12674
3609,12750
3610,12756
3611,12688
3612,12778
3613,12682
3614,12668
3615,12748
3616,12702
3617,12760
3618,12682
3619,12680
3620,12870
3621,12828
3622,12682
3623,12690
3624,12752
3625,12724
3626,12706
3627,12738
3628,12772
3629,12686
3630,12672
3631,12676
3632,12698
3633,12776
3634,12748
3635,12750
3636,12732
3637,12680
3638,12712
3639,12670
3640,12744
3641,12686
3642,12716
3643,12682
3644,12740
3645,12670
3646,12718
3647,12758
3648,12674
3649,12752
3650,12788
3651,12768
3652,12704
3653,12724
3654,12790
3655,12658
3656,12718
3657,12752
3658,12684
3659,12742
3660,12718
3661,12744
3662,12756
3663,12660
3664,12738
3665,12770
3666,12686
3667,12750
3668,12698
3669,12660
3670,12764
3671,12738
3672,12698
3673,12740
3674,12710
3675,12750
3676,12754
3677,12728
3678,12808
3679,12762
3680,12682
3681,12748
3682,12760
3683,12684
3684,12764
3685,12670
3686,12708
3687,12746
3688,12740
3689,12742
3690,12710
3691,12760
3692,12688
3693,12666
3694,12714
3695,12678
3696,12710
3697,12768
3698,12704
3699,12758
3700,12762
3701,12684
3702,12694
3703,12682
3704,12754
3705,12682
3706,12726
3707,12662
3708,12742
3709,12742
3710,12690
3711,12688
3712,12786
3713,12736
3714,12700
3715,12682
3716,12760
3717,12734
3718,12716
3719,12702
3720,12782
3721,12694
3722,12778
3723,12758
3724,12692
3725,12746
3726,12674
3727,12690
3728,12778
3729,12672
3730,12686
3731,12748
3732,12804
3733,12738
3734,12694
3735,12758
3736,12768
3737,12740
3738,12776
3739,12758
3740,12690
3741,12766
3742,12756
3743,12740
3744,12782
3745,12686
3746,12744
3747,12676
3748,12758
3749,12672
3750,12790
3751,12738
3752,12680
3753,12718
3754,12708
3755,12670
3756,12762
3757,12688
3758,12768
3759,12756
3760,12778
3761,12748
3762,12746
3763,12670
3764,12792
3765,12736
3766,12702
3767,12714
3768,12692
3769,12676
3770,12768
3771,12674
3772,12810
3773,12752
3774,12694
3775,12678
3776,12756
3777,12692
3778,12680
3779,12694
3780,12704
3781,12764
3782,12772
3783,12676
3784,12714
3785,12744
3786,12666
3787,12748
3788,12686
3789,12748
3790,12692
3791,12654
3792,12750
3793,12672
3794,12688
3795,12694
3796,12790
3797,12774
3798,12722
3799,12690
3800,12758
3801,12690
3802,12698
3803,12724
3804,12686
3805,12694
3806,12756
3807,12744
3808,12704
3809,12736
3810,12750
3811,12664
3812,12772
3813,12748
3814,12694
3815,12746
3816,12686
3817,12690
3818,12776
3819,12676
3820,12696
3821,12674
3822,12686
3823,12752
3824,12672
3825,12688
3826,12628
3827,12682
3828,12672
3829,12632
3830,12598
3831,12636
3832,12586
3833,12682
3834,12692
3835,12636
3836,12680
3837,12620
3838,12694
3839,12626
3840,12678
3841,12610
3842,12632
3843,12650
3844,12630
3845,12694
3846,12630
3847,12716
3848,12616
3849,12702
3850,12692
3851,12714
3852,12604
3853,12656
3854,12672
3855,12710
3856,12602
3857,12606
3858,12636
3859,12680
3860,12694
3861,12616
3862,12616
3863,12678
3864,12686
3865,12686
3866,12616
3867,12714
3868,12678
3869,12694
3870,12602
3871,12674
3872,12682
3873,12754
3874,12658
3875,12682
3876,12596
3877,12686
3878,12656
3879,12618
3880,12594
3881,12612
3882,12602
3883,12594
3884,12596
3885,12616
3886,12610
3887,12606
3888,12684
3889,12674
3890,12614
3891,12694
3892,12582
3893,12608
3894,12618
3895,12662
3896,12684
3897,12698
3898,12624
3899,12638
3900,12632
3901,12688
3902,12680
3903,12618
3904,12630
3905,12652
3906,12610
3907,12674
3908,12690
3909,12628
3910,12600
3911,12696
3912,12634
3913,12670
3914,12692
3915,12672
3916,12680
3917,12692
3918,12614
3919,12680
3920,12634
3921,12640
3922,12618
3923,12680
3924,12682
3925,12702
3926,12662
3927,12678
3928,12602
3929,12708
3930,12624
3931,12624
3932,12630
3933,12712
3934,12594
3935,12618
3936,12616
3937,12680
3938,12682
3939,12622
3940,12718
3941,12614
3942,12670
3943,12658
3944,12642
3945,12694
3946,12606
3947,12622
3948,12606
3949,12688
3950,12640
3951,12716
3952,12626
3953,12706
3954,12612
3955,12692
3956,12598
3957,12680
3958,12612
3959,12642
3960,12698
3961,12634
3962,12610
3963,12628
3964,12626
3965,12676
3966,12714
3967,12642
3968,12698
3969,12694
3970,12680
3971,12680
3972,12628
3973,12662
3974,12724
3975,12612
3976,12684
3977,12688
3978,17130
3979,16172
3980,16394
3981,16180
3982,17156
3983,17342
3984,12698
3985,12714
3986,12618
3987,12638
3988,12630
3989,12640
3990,12674
3991,12728
3992,12672
3993,12640
3994,12654
3995,12654
3996,12596
3997,12618
3998,12628
3999,12700
4000,12632
4001,12648
4002,12704
4003,12614
4004,12642
4005,12640
4006,12660
4007,12704
4008,12700
4009,12718
4010,12700
4011,12706
4012,12618
4013,12622
4014,12614
4015,12638
4016,12620
4017,12670
4018,12630
4019,12698
4020,12674
4021,12620
4022,12630
4023,12628
4024,12614
4025,12710
4026,12690
4027,12714
4028,12634
4029,12684
4030,12696
4031,12720
4032,12634
4033,12688
4034,12634
4035,12692
4036,12716
4037,12602
4038,12630
4039,12688
4040,12690
4041,12696
4042,12702
4043,12644
4044,12688
4045,12728
4046,12628
4047,12646
4048,12642
4049,12728
4050,12626
4051,12692
4052,12688
4053,12646
4054,12674
4055,12670
4056,12670
4057,12682
4058,12624
4059,12710
4060,12646
4061,12648
4062,12724
4063,12672
4064,12724
4065,12684
4066,12662
4067,12684
4068,12678
4069,12720
4070,12708
4071,12618
4072,12690
4073,12676
4074,12634
4075,12634
4076,12722
4077,12708
4078,28508
4079,12834
4080,12792
4081,12752
4082,12722
4083,12734
4084,12664
4085,12668
4086,12656
4087,12732
4088,12750
4089,12696
4090,12702
4091,12746
4092,12646
4093,12744
4094,12664
4095,12744
4096,12668
4097,12702
4098,12760
4099,12756
4100,12682
4101,12740
4102,12750
4103,12734
4104,12698
4105,12762
4106,12740
4107,12734
4108,12746
4109,12760
4110,12754
4111,12700
4112,12672
4113,12754
4114,12760
4115,12754
4116,12674
4117,12722
4118,12652
4119,12688
4120,12668
4121,12686
4122,12758
4123,12734
4124,12656
4125,12678
4126,12680
4127,12696
4128,12680
4129,12700
4130,12772
4131,12684
4132,12694
4133,12748
4134,12754
4135,12684
4136,12754
4137,12682
4138,12768
4139,12752
4140,12688
4141,12760
4142,12672
4143,12752
4144,12704
4145,12764
4146,12676
4147,12752
4148,12772
4149,12748
4150,12690
4151,12744
4152,12762
4153,12752
4154,12760
4155,12674
4156,12742
4157,12748
4158,12756
4159,12674
4160,12694
4161,12742
4162,12738
4163,12684
4164,12682
4165,12758
4166,12742
4167,12694
4168,12686
4169,12762
4170,12680
4171,12758
4172,12754
4173,12648
4174,12682
4175,12696
4176,12736
4177,12684
4178,12742
4179,12678
4180,12678
4181,12722
4182,12680
4183,12724
4184,12676
4185,12764
4186,12726
4187,12678
4188,12742
4189,12770
