Iteration,ElapsedCycles
2490,9398
2491,9484
2492,9462
2493,9462
2494,9364
2495,9392
2496,9390
2497,9370
2498,9454
2499,9450
2500,9432
2501,9396
2502,9406
2503,9486
2504,9462
2505,9390
2506,9370
2507,9376
2508,9392
2509,9382
2510,9484
2511,9464
2512,9376
2513,9466
2514,9476
2515,9412
2516,9368
2517,9460
2518,9442
2519,9396
2520,9456
2521,9372
2522,9398
2523,9452
2524,9386
2525,9392
2526,9398
2527,9372
2528,9462
2529,9456
2530,9372
2531,9458
2532,9484
2533,9382
2534,9452
2535,9380
2536,9458
2537,9460
2538,9496
2539,9482
2540,9460
2541,9452
2542,9440
2543,9450
2544,9434
2545,9456
2546,9452
2547,9388
2548,9454
2549,9486
2550,9376
2551,9458
2552,9490
2553,9392
2554,9448
2555,9458
2556,9438
2557,9378
2558,9390
2559,9458
2560,9438
2561,9384
2562,9384
2563,9456
2564,9468
2565,9450
2566,9394
2567,9412
2568,9462
2569,9488
2570,9396
2571,9394
2572,9388
2573,9374
2574,9448
2575,9458
2576,9388
2577,9398
2578,9394
2579,9432
2580,9464
2581,9458
2582,9384
2583,9402
2584,9396
2585,9378
2586,9456
2587,9460
2588,9468
2589,9456
2590,9388
2591,9430
2592,9488
2593,9468
2594,9462
2595,9406
2596,9394
2597,9372
2598,9442
2599,9390
2600,9452
2601,9486
2602,9384
2603,9442
2604,9458
2605,9394
2606,9468
2607,9402
2608,9448
2609,9448
2610,9380
2611,9392
2612,9386
2613,9378
2614,9388
2615,9384
2616,9442
2617,9468
2618,9388
2619,9366
2620,9456
2621,9442
2622,9456
2623,9448
2624,9374
2625,9448
2626,9388
2627,9384
2628,9386
2629,9464
2630,9462
2631,9488
2632,9472
2633,9480
2634,9448
2635,9470
2636,9380
2637,9388
2638,9462
2639,9452
2640,9458
2641,9468
2642,9452
2643,9398
2644,9426
2645,9510
2646,9394
2647,9476
2648,9474
2649,9466
2650,9486
2651,9446
2652,9486
2653,9456
2654,9378
2655,9396
2656,9506
2657,9376
2658,9398
2659,9452
2660,9444
2661,9466
2662,9398
2663,9446
2664,9494
2665,9392
2666,9450
2667,9468
2668,9478
2669,9388
2670,9392
2671,9456
2672,9442
2673,9464
2674,9452
2675,9368
2676,9464
2677,9396
2678,9372
2679,9406
2680,9468
2681,9380
2682,9496
2683,9490
2684,9474
2685,9466
2686,9442
2687,9472
2688,9488
2689,9394
2690,9372
2691,9470
2692,9498
2693,9452
2694,9400
2695,9422
2696,9382
2697,9382
2698,9468
2699,9382
2700,9478
2701,9490
2702,9448
2703,9402
2704,9398
2705,9454
2706,9428
2707,9460
2708,9378
2709,9482
2710,9458
2711,9458
2712,9458
2713,9466
2714,9450
2715,9460
2716,9492
2717,9390
2718,9404
2719,9380
2720,9462
2721,9492
2722,9474
2723,9476
2724,9504
2725,9456
2726,9392
2727,9378
2728,9456
2729,9458
2730,9404
2731,9446
2732,9394
2733,9446
2734,9438
2735,9382
2736,9372
2737,9486
2738,9386
2739,9458
2740,9456
2741,9386
2742,9456
2743,9486
2744,9380
2745,9380
2746,9444
2747,9448
2748,9480
2749,9392
2750,9456
2751,9444
2752,9394
2753,9454
2754,9460
2755,9482
2756,9480
2757,9382
2758,9436
2759,9384
2760,9452
2761,9386
2762,9386
2763,9456
2764,9372
2765,9434
2766,9488
2767,9462
2768,9392
2769,9380
2770,9414
2771,9418
2772,9460
2773,9446
2774,9388
2775,9442
2776,9476
2777,9472
2778,9496
2779,9464
2780,9464
2781,9450
2782,9478
2783,9418
2784,9482
2785,9380
2786,9444
2787,9436
2788,9418
2789,9430
2790,9470
2791,9396
2792,9392
2793,9388
2794,9386
2795,9378
2796,9386
2797,9390
2798,9456
2799,9384
2800,9390
2801,9450
2802,9470
2803,9450
2804,9490
2805,9482
2806,9446
2807,9388
2808,9378
2809,9466
2810,9462
2811,9386
2812,9440
2813,9386
2814,9392
2815,9388
2816,9394
2817,9468
2818,9376
2819,9394
2820,9382
2821,9448
2822,9392
2823,9392
2824,9490
2825,9382
2826,9452
2827,9394
2828,9396
2829,9400
2830,9446
2831,9482
2832,9448
2833,9438
2834,9462
2835,9422
2836,9462
2837,9442
2838,9392
2839,9452
2840,9390
2841,9388
2842,9426
2843,9386
2844,9374
2845,9380
2846,9388
2847,9464
2848,9458
2849,9462
2850,9388
2851,9478
2852,9460
2853,9490
2854,9482
2855,9464
2856,9466
2857,9436
2858,9490
2859,9462
2860,9434
2861,9378
2862,9460
2863,9458
2864,9396
2865,9494
2866,9382
2867,9370
2868,9378
2869,9446
2870,9460
2871,9394
2872,9386
2873,9376
2874,9462
2875,9394
2876,9468
2877,9396
2878,9386
2879,9456
2880,9474
2881,9374
2882,9392
2883,9458
2884,9470
2885,9384
2886,9458
2887,9386
2888,9464
2889,9480
2890,9490
2891,9464
2892,9468
2893,9458
2894,9372
2895,9390
2896,9452
2897,9458
2898,9384
2899,9478
2900,9390
2901,9454
2902,9456
2903,9462
2904,9400
2905,9458
2906,9382
2907,9446
2908,9390
2909,9468
2910,9454
2911,9410
2912,9480
2913,9382
2914,9396
2915,9392
2916,9448
2917,9384
2918,9454
2919,9450
2920,9476
2921,9390
2922,9392
2923,9374
2924,9448
2925,9382
2926,9388
2927,9390
2928,9386
2929,9386
2930,9478
2931,9440
2932,9474
2933,9392
2934,9450
2935,9446
2936,9456
2937,9388
2938,9426
2939,9484
2940,9382
2941,9382
2942,9464
2943,9464
2944,9386
2945,9482
2946,9454
2947,9454
2948,9460
2949,9394
2950,9384
2951,9386
2952,9462
2953,9462
2954,9450
2955,9408
2956,9452
2957,9464
2958,9376
2959,9442
2960,9486
2961,9458
2962,33756
2963,9472
2964,9380
2965,9374
2966,9426
2967,9390
2968,9416
2969,9478
2970,9460
2971,9424
2972,9444
2973,9426
2974,9448
2975,9484
2976,9438
2977,9458
2978,9394
2979,9446
2980,9384
2981,9446
2982,9442
2983,9492
2984,9398
2985,9484
2986,9452
2987,9464
2988,9438
2989,9452
2990,9482
2991,9386
2992,9454
2993,9450
2994,9384
2995,9394
2996,9468
2997,9392
2998,9456
2999,9460
3000,9362
3001,9376
3002,9388
3003,9380
3004,9454
3005,9450
3006,9374
3007,9466
3008,9462
3009,9460
3010,9480
3011,9494
3012,9430
3013,9382
3014,9488
3015,9380
3016,9452
3017,9440
3018,9446
3019,9482
3020,9468
3021,9394
3022,9462
3023,9480
3024,9362
3025,9478
3026,9392
3027,9470
3028,9458
3029,9432
3030,9372
3031,9424
3032,9452
3033,9472
3034,9452
3035,9458
3036,9390
3037,9416
3038,9476
3039,9444
3040,9372
3041,9484
3042,9460
3043,9376
3044,9484
3045,9454
3046,9456
3047,9468
3048,9456
3049,9382
3050,9374
3051,9384
3052,9390
3053,9454
3054,9458
3055,9374
3056,9460
3057,9404
3058,9442
3059,9458
3060,9466
3061,9434
3062,9390
3063,9396
3064,9384
3065,9390
3066,9418
3067,9372
3068,9452
3069,9400
3070,9458
3071,9394
3072,9456
3073,9374
3074,9372
3075,9416
3076,9454
3077,9426
3078,9482
3079,9374
3080,9452
3081,9394
3082,9452
3083,9468
3084,9466
3085,9448
3086,9442
3087,9446
3088,9416
3089,9462
3090,9454
3091,9444
3092,9448
3093,9402
3094,9456
3095,9466
3096,9394
3097,9460
3098,9376
3099,9448
3100,9456
3101,9460
3102,9456
3103,9372
3104,9378
3105,9408
3106,9466
3107,9438
3108,9390
3109,9440
3110,9468
3111,9456
3112,9390
3113,9384
3114,9504
3115,9460
3116,9470
3117,9390
3118,9458
3119,9484
3120,9384
3121,9466
3122,9468
3123,9482
3124,9380
3125,9480
3126,9442
3127,9460
3128,9382
3129,9376
3130,9492
3131,9392
3132,9486
3133,9396
3134,9466
3135,9380
3136,9450
3137,9382
3138,9382
3139,9384
3140,9452
3141,9470
3142,9386
3143,9390
3144,9452
3145,9390
3146,9388
3147,9440
3148,9380
3149,9378
3150,9444
3151,9416
3152,9380
3153,9446
3154,9386
3155,9392
3156,9488
3157,9464
3158,9452
3159,9446
3160,9378
3161,9386
3162,9440
3163,9444
3164,9460
3165,9468
3166,9454
3167,9464
3168,9398
3169,9488
3170,9384
3171,9450
3172,9478
3173,9372
3174,9410
3175,9424
3176,9466
3177,9472
3178,9394
3179,9454
3180,9452
3181,9448
3182,9418
3183,9384
3184,9380
3185,9380
3186,9374
3187,9482
3188,9380
3189,9452
3190,9458
3191,9450
3192,9384
3193,9462
3194,9464
3195,9544
3196,9390
3197,9394
3198,9378
3199,9436
3200,9460
3201,9386
3202,9484
3203,9460
3204,9386
3205,9444
3206,9468
3207,9488
3208,9392
3209,9394
3210,9386
3211,9450
3212,9470
3213,9370
3214,9448
3215,9458
3216,9372
3217,9442
3218,9468
3219,9458
3220,9484
3221,9394
3222,9448
3223,9444
3224,9394
3225,9434
3226,9448
3227,9388
3228,9384
3229,9474
3230,9392
3231,9492
3232,9462
3233,9398
3234,9386
3235,9378
3236,9486
3237,9414
3238,9450
3239,9448
3240,9454
3241,9380
3242,9476
3243,9392
3244,9486
3245,9458
3246,9376
3247,9446
3248,9460
3249,9382
3250,9462
3251,9482
3252,9370
3253,9450
3254,9494
3255,9494
3256,9392
3257,9456
3258,9376
3259,9450
3260,9458
3261,9478
3262,9388
3263,9454
3264,9442
3265,9436
3266,9456
3267,9392
3268,9456
3269,9466
3270,9444
3271,9440
3272,9464
3273,9388
3274,9446
3275,9490
3276,9432
3277,9384
3278,9456
3279,9442
3280,9404
3281,9406
3282,9386
3283,9390
3284,9394
3285,9464
3286,9366
3287,9456
3288,9384
3289,9450
3290,9448
3291,9448
3292,9454
3293,9456
3294,9452
3295,9388
3296,9474
3297,9470
3298,9380
3299,9446
3300,9380
3301,9474
3302,9464
3303,9428
3304,9456
3305,9454
3306,9446
3307,9456
3308,9450
3309,9442
3310,9462
3311,9384
3312,9456
3313,9392
3314,9446
3315,9444
3316,9468
3317,9398
3318,9460
3319,9386
3320,9388
3321,9370
3322,9390
3323,9384
3324,9454
3325,9386
3326,9384
3327,9464
3328,9390
3329,9466
3330,9386
3331,9386
3332,9454
3333,9362
3334,9382
3335,9398
3336,9380
3337,9466
3338,9480
3339,9374
3340,9466
3341,9400
3342,9388
3343,9464
3344,9446
3345,9368
3346,9388
3347,9386
3348,9450
3349,9386
3350,9460
3351,9442
3352,9470
3353,9470
3354,9472
3355,9392
3356,9382
3357,9536
3358,9382
3359,9446
3360,9372
3361,9462
3362,9386
3363,9476
3364,9458
3365,9442
3366,9488
3367,9462
3368,9490
3369,9442
3370,9456
3371,9374
3372,9448
3373,9460
3374,9452
3375,9382
3376,9390
3377,9458
3378,9388
3379,9390
3380,9460
3381,9454
3382,9382
3383,9456
3384,9470
3385,9456
3386,9380
3387,9440
3388,9430
3389,9464
3390,9452
3391,9446
3392,9400
3393,9402
3394,9460
3395,9454
3396,9440
3397,9382
3398,9388
3399,9484
3400,9458
3401,9492
3402,9384
3403,9456
3404,9406
3405,9458
3406,9384
3407,9446
3408,9440
3409,9484
3410,9452
3411,9442
3412,9442
3413,9484
3414,9446
3415,9486
3416,9466
3417,9394
3418,9392
3419,9378
3420,9370
3421,9458
3422,9390
3423,9444
3424,9380
3425,9466
3426,9440
3427,9378
3428,9478
3429,9382
3430,9456
3431,9420
3432,9448
3433,9482
3434,9462
3435,9378
3436,9448
3437,9400
3438,9442
3439,9494
3440,9474
3441,9414
3442,9382
3443,9480
3444,9474
3445,9454
3446,9400
3447,9388
3448,9384
3449,9434
3450,9458
3451,9388
3452,9446
3453,9454
3454,9452
3455,9390
3456,9458
3457,9388
3458,9368
3459,9486
3460,9388
3461,9476
3462,9454
3463,9388
3464,9444
3465,9488
3466,9472
3467,9386
3468,9384
3469,9458
3470,9438
3471,9382
3472,9462
3473,9476
3474,9386
3475,9454
3476,9446
3477,9394
3478,9490
3479,9450
3480,9386
3481,9388
3482,9370
3483,9452
3484,9390
3485,9438
3486,9454
3487,9390
3488,9374
3489,9468
3490,9466
3491,9390
3492,9388
3493,9460
3494,9456
3495,9404
3496,9382
3497,9474
3498,9390
3499,9480
3500,9438
3501,9464
3502,9470
3503,9460
3504,9456
3505,9484
3506,9434
3507,9382
3508,9450
3509,9384
3510,9482
3511,9396
3512,9454
3513,9432
3514,9410
3515,9388
3516,9390
3517,9456
3518,9446
3519,9382
3520,9428
3521,9472
3522,9392
3523,9456
3524,9364
3525,9464
3526,9468
3527,9382
3528,9386
3529,9460
3530,9506
3531,9442
3532,9388
3533,9438
3534,9470
3535,9460
3536,9468
3537,9386
3538,9462
3539,9370
3540,9382
3541,9446
3542,9454
3543,9494
3544,9388
3545,9458
3546,9402
3547,9388
3548,9462
3549,9464
3550,9452
3551,9382
3552,9452
3553,9476
3554,9378
3555,9462
3556,9388
3557,9450
3558,9430
3559,9490
3560,9386
3561,9388
3562,9462
3563,9446
3564,9372
3565,9462
3566,9384
3567,9452
3568,9482
3569,9484
3570,9472
3571,9470
3572,9446
3573,9396
3574,9462
3575,9450
3576,9488
3577,9458
3578,9382
3579,9392
3580,9392
3581,9446
3582,9404
3583,9462
3584,9460
3585,9464
3586,9478
3587,9434
3588,9452
3589,9464
3590,9384
3591,9388
3592,9454
3593,9472
3594,9398
3595,9392
3596,9456
3597,9394
3598,9434
3599,9448
3600,9468
3601,9460
3602,9446
3603,9402
3604,9386
3605,9450
3606,9398
3607,9396
3608,9456
3609,9448
3610,9388
3611,9446
3612,9452
3613,9460
3614,9454
3615,9462
3616,9492
3617,9450
3618,9374
3619,9436
3620,9448
3621,9388
3622,9484
3623,9380
3624,9464
3625,9414
3626,9482
3627,9448
3628,9478
3629,9366
3630,9396
3631,9446
3632,9484
3633,9396
3634,9376
3635,9472
3636,9440
3637,9376
3638,9394
3639,9462
3640,9374
3641,9372
3642,9390
3643,9412
3644,9462
3645,9462
3646,9384
3647,9458
3648,9394
3649,9372
3650,9462
3651,9380
3652,9438
3653,9364
3654,9378
3655,9450
3656,9374
3657,9456
3658,9480
3659,9460
3660,9366
3661,9448
3662,9478
3663,9458
3664,9376
3665,9378
3666,9482
3667,9378
3668,9378
3669,9462
3670,9482
3671,9454
3672,9462
3673,9452
3674,9444
3675,9460
3676,9388
3677,9450
3678,9448
3679,9372
3680,9394
3681,9446
3682,9392
3683,9484
3684,9394
3685,9364
3686,9454
3687,9440
3688,9472
3689,9378
3690,9392
3691,9452
3692,9462
3693,9400
3694,9390
3695,9386
3696,9394
3697,9376
3698,9448
3699,9424
3700,9480
3701,9462
3702,9442
3703,9448
3704,9400
3705,9378
3706,9460
3707,9502
3708,9388
3709,9470
3710,9468
3711,9434
3712,9370
3713,9458
3714,9458
3715,9384
3716,9484
3717,9390
3718,9456
3719,9400
3720,9488
3721,9384
3722,9462
3723,9444
3724,9432
3725,9486
3726,9480
3727,9386
3728,9396
3729,9456
3730,9380
3731,9394
3732,9386
3733,9392
3734,9392
3735,9470
3736,9366
3737,9398
3738,9476
3739,9458
3740,9390
3741,9392
3742,9456
3743,9472
3744,9446
3745,9386
3746,9462
3747,9474
3748,9476
3749,9402
3750,9438
3751,9468
3752,9448
3753,9458
3754,9450
3755,9398
3756,9446
3757,9392
3758,9390
3759,9376
3760,9400
3761,9462
3762,9478
3763,9488
3764,9444
3765,9450
3766,9378
3767,9466
3768,9400
3769,9446
3770,9472
3771,9448
3772,9446
3773,9460
3774,9452
3775,9456
3776,9454
3777,9456
3778,9382
3779,9404
3780,9390
3781,9462
3782,9470
3783,9452
3784,9404
3785,9504
3786,9410
3787,9454
3788,9376
3789,9450
3790,9462
3791,9444
3792,9450
3793,9462
3794,9474
3795,9522
3796,9374
3797,9400
3798,9458
3799,9458
3800,9458
3801,9456
3802,9372
3803,9442
3804,9370
3805,9452
3806,9462
3807,9380
3808,9418
3809,9474
3810,9464
3811,9484
3812,9454
3813,9478
3814,9462
3815,9446
3816,9458
3817,9454
3818,9462
3819,9452
3820,9384
3821,9472
3822,9464
3823,9458
3824,9422
3825,9384
3826,9444
3827,9376
3828,9486
3829,9380
3830,9394
3831,9448
3832,9438
3833,9478
3834,9390
3835,9394
3836,9382
3837,9448
3838,9372
3839,9378
3840,9384
3841,9450
3842,9438
3843,9388
3844,9372
3845,9468
3846,9466
3847,9458
3848,9464
3849,19642
3850,9394
3851,9452
3852,9462
3853,9382
3854,9456
3855,9384
3856,9456
3857,9450
3858,9444
3859,9458
3860,9448
3861,9484
3862,9422
3863,9452
3864,9472
3865,9454
3866,9488
3867,9386
3868,9378
3869,9382
3870,9446
3871,9450
3872,9450
3873,9454
3874,9450
3875,9468
3876,9474
3877,9452
3878,9486
3879,9480
3880,9372
3881,9372
3882,9372
3883,9444
3884,9380
3885,9452
3886,9448
3887,9450
3888,9408
3889,9452
3890,9386
3891,9386
3892,9348
3893,9416
3894,9386
3895,9450
3896,9378
3897,9456
3898,9378
3899,9496
3900,9470
3901,9384
3902,9456
3903,9470
3904,9460
3905,9448
3906,9436
3907,9446
3908,9458
3909,9448
3910,9450
3911,9462
3912,9468
3913,9412
3914,9392
3915,9380
3916,9466
3917,9450
3918,9392
3919,9448
3920,9386
3921,9476
3922,9380
3923,9490
3924,9466
3925,9458
3926,9392
3927,9388
3928,9372
3929,9460
3930,9384
3931,9382
3932,9388
3933,9472
3934,9362
3935,9466
3936,9404
3937,9374
3938,9388
3939,9454
3940,9436
3941,9486
3942,9470
3943,9442
3944,9400
3945,9426
3946,9398
3947,9454
3948,9454
3949,9470
3950,9462
3951,9452
3952,9492
3953,9458
3954,9442
3955,9418
3956,9384
3957,9380
3958,9448
3959,9462
3960,9450
3961,9388
3962,9392
3963,9458
3964,9372
3965,9456
3966,9360
3967,9438
3968,9464
3969,9382
3970,9368
3971,9382
3972,9452
3973,9474
3974,9386
3975,9450
3976,9460
3977,9444
3978,9466
3979,9482
3980,9438
3981,9450
3982,9446
3983,9388
3984,9448
3985,9400
3986,9404
3987,9452
3988,9390
3989,9456
3990,9362
3991,9448
3992,9390
3993,9442
3994,9466
3995,9382
3996,9378
3997,9392
3998,9386
3999,9384
4000,9460
4001,9452
4002,9448
4003,9374
4004,9450
4005,9376
4006,9452
4007,9372
4008,9448
4009,9402
4010,9394
4011,9448
4012,9460
4013,9462
4014,9364
4015,9450
4016,9386
4017,9480
4018,9372
4019,9452
4020,9448
4021,9500
4022,9392
4023,9452
4024,9460
4025,9390
4026,9430
4027,9388
4028,9452
4029,9444
4030,9460
4031,9452
4032,9448
4033,9464
4034,9458
4035,9446
4036,9472
4037,9470
4038,9480
4039,9388
4040,9474
4041,9462
4042,9452
4043,9448
4044,9450
4045,9456
4046,9456
4047,9394
4048,9458
4049,9456
4050,9452
4051,9450
4052,9382
4053,9444
4054,9466
4055,9460
4056,9378
4057,9484
4058,9428
4059,9452
4060,9388
4061,9492
4062,9446
4063,9470
4064,9442
4065,9438
4066,9448
4067,9456
4068,9438
4069,9462
4070,9386
4071,9378
4072,9484
4073,9392
4074,9450
4075,9460
4076,9376
4077,9376
4078,9490
4079,9382
4080,9384
4081,9480
4082,9456
4083,9444
4084,9468
4085,9454
4086,9472
4087,9386
4088,9444
4089,9406
4090,9452
4091,9444
4092,9378
4093,9458
4094,9392
4095,9376
4096,9470
4097,9382
4098,9552
4099,9442
4100,9450
4101,9452
4102,9448
4103,9460
4104,9398
4105,9372
4106,9460
4107,9452
4108,9384
4109,9460
4110,9490
4111,9378
4112,9390
4113,9486
4114,9396
4115,9460
4116,9394
4117,9452
4118,9388
4119,9366
4120,9476
4121,9454
4122,9454
4123,9380
4124,9384
4125,9448
4126,9498
4127,9468
4128,9392
4129,9454
4130,9486
4131,9420
4132,9444
4133,9390
4134,9456
4135,9460
4136,9452
4137,9464
4138,9398
4139,9456
4140,9468
4141,9458
4142,9486
4143,9454
4144,9376
4145,9398
4146,9458
4147,9456
4148,9396
4149,9440
4150,9456
4151,9388
4152,9468
4153,9372
4154,9394
4155,9438
4156,9470
4157,9452
4158,9454
4159,9476
4160,9456
4161,9474
4162,9392
4163,9470
4164,9388
4165,9376
4166,9456
4167,9374
4168,9382
4169,9378
4170,9458
4171,9446
4172,9490
4173,9386
4174,9394
4175,9386
4176,9466
4177,9458
4178,9430
4179,9454
4180,9444
4181,9364
4182,9382
4183,9382
4184,9472
4185,9462
4186,9454
4187,9450
4188,9456
4189,9486
4190,9448
4191,9454
4192,9460
4193,9442
4194,9380
4195,9392
4196,9436
4197,9460
4198,9454
4199,9448
4200,9384
4201,9484
4202,9390
4203,9476
4204,9450
4205,9418
4206,9376
4207,9370
4208,9454
4209,9378
4210,9450
4211,9464
4212,9392
4213,9454
4214,9368
4215,9396
4216,9448
4217,9374
4218,9470
4219,9448
4220,9456
4221,9396
4222,9448
4223,9378
4224,9462
4225,9386
4226,9464
4227,9468
4228,9378
4229,9466
4230,9484
4231,9412
4232,9452
4233,9388
4234,9458
4235,9488
4236,9448
4237,9450
4238,9462
4239,9404
4240,9462
4241,9390
4242,9458
4243,9368
4244,9384
4245,9352
4246,9380
4247,9478
4248,9488
4249,9442
4250,9402
4251,9456
4252,9452
4253,9468
4254,9476
4255,9362
4256,9448
4257,9454
4258,9450
4259,9490
4260,9448
4261,9382
4262,9500
4263,9468
4264,9384
4265,9464
4266,9464
4267,9366
4268,9452
4269,9452
4270,9452
4271,9490
4272,9446
4273,9484
4274,9466
4275,9464
4276,9444
4277,9420
4278,9458
4279,9440
4280,9452
4281,9390
4282,9376
4283,9468
4284,9414
4285,9438
4286,9462
4287,9468
4288,9450
4289,9460
4290,9452
4291,9468
4292,9450
4293,9468
4294,9448
4295,9454
4296,9454
4297,9450
4298,9466
4299,9456
4300,9456
4301,9464
4302,9416
4303,9364
4304,9450
4305,9464
4306,9388
4307,9464
4308,9458
4309,9380
4310,9502
4311,9384
4312,9388
4313,9428
4314,9484
4315,9468
4316,9416
4317,9442
4318,9452
4319,9440
4320,9458
4321,9468
4322,9450
4323,9456
4324,9454
4325,9490
4326,9402
4327,9452
4328,9450
4329,9376
4330,9446
4331,9448
4332,9382
4333,9482
4334,9380
4335,9388
4336,9456
4337,9480
4338,9490
4339,9388
4340,9458
4341,9450
4342,9430
4343,9452
4344,9384
4345,9456
4346,9412
4347,9390
4348,9392
4349,9462
4350,9456
4351,9488
4352,9456
4353,9374
4354,9472
4355,9390
4356,9398
4357,9452
4358,9366
4359,9462
4360,9394
4361,9384
4362,9482
4363,9392
4364,9472
4365,9458
4366,9450
4367,9450
4368,9372
4369,9454
4370,9438
4371,9458
4372,9428
4373,9384
4374,9390
4375,9494
4376,9450
4377,9458
4378,9420
4379,9426
4380,9382
4381,9390
4382,9408
4383,9452
4384,9444
4385,9460
4386,9364
4387,9488
4388,9504
4389,9458
4390,9392
4391,9378
4392,9448
4393,9368
4394,9476
4395,9386
4396,9464
4397,9456
4398,9454
4399,9394
4400,9392
4401,9488
4402,9460
4403,9382
4404,9450
4405,9456
4406,9374
4407,9382
4408,9454
4409,9446
4410,9452
4411,9394
4412,9426
4413,9390
4414,9452
4415,9444
4416,9460
4417,9388
4418,9382
4419,9454
4420,9476
4421,9456
4422,9442
4423,9402
4424,9456
4425,9482
4426,9464
4427,9374
4428,9450
4429,9456
4430,9450
4431,9454
4432,9440
4433,9374
4434,9378
4435,9490
4436,9462
4437,9400
4438,9468
4439,9444
4440,9474
4441,9388
4442,9464
4443,9450
4444,9452
4445,9458
4446,9376
4447,9498
4448,9480
4449,9396
4450,9488
4451,9370
4452,9366
4453,9460
4454,9452
4455,9480
4456,9388
4457,9448
4458,9390
4459,9454
4460,9398
4461,9384
4462,9460
4463,9384
4464,9446
4465,9390
4466,9376
4467,9446
4468,9452
4469,9388
4470,9386
4471,9456
4472,9370
4473,9460
4474,9402
4475,9394
4476,9454
4477,9376
4478,9372
4479,9380
4480,9366
4481,9458
4482,9468
4483,9482
4484,9474
4485,9488
4486,9466
4487,9454
4488,9372
4489,9482
4490,9448
4491,9370
4492,9388
4493,9454
4494,9452
4495,9460
4496,9444
4497,9464
4498,9466
4499,9484
4500,9444
4501,9394
4502,9412
4503,9384
4504,9446
4505,9476
4506,9378
4507,9382
4508,9478
4509,9460
4510,9466
4511,9388
4512,9380
4513,9462
4514,9364
4515,9442
4516,9450
4517,9392
4518,9450
4519,9458
4520,9482
4521,9452
4522,9496
4523,9378
4524,9390
4525,9386
4526,9448
4527,9472
4528,9462
4529,9382
4530,9440
4531,9452
4532,9376
4533,9384
4534,9466
4535,9390
4536,9468
4537,9452
4538,9456
4539,9386
4540,9384
4541,9488
4542,9500
4543,9384
4544,9456
4545,9380
4546,9376
4547,9494
4548,9426
4549,9490
4550,9450
4551,9388
4552,9390
4553,9380
4554,9446
4555,9394
4556,9490
4557,9454
4558,9442
4559,9462
4560,9386
4561,9460
4562,9392
4563,9384
4564,9440
4565,9450
4566,9470
4567,9452
4568,9460
4569,9474
4570,9386
4571,9496
4572,9384
4573,9456
4574,9458
4575,9478
4576,9384
4577,9378
4578,9450
4579,9456
4580,9384
4581,9436
4582,9462
4583,9400
4584,9478
4585,9390
4586,9392
4587,9376
4588,9448
4589,9442
4590,9452
4591,9394
4592,9390
4593,9442
4594,9454
4595,9464
4596,9456
4597,9460
4598,9398
4599,9386
4600,9452
4601,9448
4602,9370
4603,9402
4604,9464
4605,9376
4606,9456
4607,9492
4608,9380
