Iteration,ElapsedCycles
91196,9656
91197,9746
91198,9736
91199,9748
91200,9682
91201,9654
91202,9676
91203,9726
91204,9736
91205,9678
91206,9754
91207,9666
91208,9734
91209,9756
91210,9730
91211,9680
91212,9742
91213,9744
91214,9662
91215,9660
91216,9672
91217,9688
91218,9724
91219,9736
91220,9670
91221,9668
91222,9726
91223,9738
91224,9684
91225,9664
91226,9676
91227,9750
91228,9734
91229,9660
91230,9720
91231,9736
91232,9668
91233,9740
91234,9738
91235,9756
91236,9662
91237,9732
91238,9736
91239,9676
91240,9744
91241,9678
91242,9656
91243,9656
91244,9668
91245,9656
91246,9686
91247,9678
91248,9668
91249,9650
91250,9730
91251,9658
91252,9648
91253,9746
91254,9740
91255,9716
91256,9728
91257,9680
91258,9750
91259,9666
91260,9668
91261,9678
91262,9746
91263,9734
91264,9664
91265,9674
91266,9716
91267,9720
91268,9668
91269,9742
91270,9726
91271,9660
91272,9678
91273,9744
91274,9672
91275,9678
91276,9662
91277,9720
91278,9728
91279,9654
91280,9656
91281,9740
91282,9672
91283,9674
91284,9670
91285,9662
91286,9732
91287,9680
91288,9724
91289,9668
91290,9730
91291,9658
91292,9736
91293,9734
91294,9684
91295,9736
91296,9748
91297,9672
91298,9770
91299,9674
91300,9738
91301,9746
91302,9686
91303,9646
91304,9680
91305,9662
91306,9750
91307,9752
91308,9746
91309,9742
91310,9674
91311,9678
91312,9724
91313,9678
91314,9718
91315,9682
91316,9734
91317,9752
91318,9662
91319,9668
91320,9682
91321,9668
91322,9668
91323,9750
91324,9660
91325,9724
91326,9660
91327,9666
91328,9744
91329,9674
91330,9726
91331,9756
91332,9660
91333,9644
91334,9744
91335,9762
91336,9730
91337,9740
91338,9740
91339,9744
91340,9750
91341,9672
91342,9738
91343,9752
91344,9766
91345,9662
91346,9740
91347,9668
91348,9726
91349,9646
91350,9762
91351,9656
91352,9738
91353,9754
91354,9668
91355,9734
91356,9670
91357,9738
91358,9680
91359,9740
91360,9660
91361,9760
91362,9734
91363,9656
91364,9732
91365,9742
91366,9642
91367,9738
91368,9736
91369,9674
91370,9664
91371,9662
91372,9668
91373,9662
91374,9742
91375,9740
91376,9734
91377,9726
91378,9728
91379,9734
91380,9674
91381,9760
91382,9654
91383,9694
91384,9676
91385,9734
91386,9646
91387,9744
91388,9664
91389,9736
91390,9684
91391,9740
91392,9672
91393,9750
91394,9754
91395,9658
91396,9672
91397,9664
91398,9668
91399,9724
91400,9680
91401,9754
91402,9674
91403,9682
91404,9660
91405,9662
91406,9744
91407,9678
91408,9740
91409,9756
91410,9736
91411,9664
91412,9674
91413,9748
91414,9720
91415,9754
91416,9748
91417,9660
91418,9732
91419,9744
91420,9672
91421,9746
91422,9746
91423,9734
91424,9734
91425,9758
91426,9656
91427,9688
91428,9732
91429,9746
91430,9742
91431,9756
91432,9648
91433,9738
91434,9644
91435,9670
91436,9668
91437,9660
91438,9678
91439,9682
91440,9662
91441,9746
91442,9770
91443,9672
91444,9742
91445,9736
91446,9684
91447,9656
91448,9680
91449,9672
91450,9654
91451,9666
91452,9734
91453,9678
91454,9664
91455,9718
91456,9740
91457,9728
91458,9732
91459,18828
91460,11114
91461,11526
91462,9672
91463,9684
91464,9720
91465,9670
91466,9738
91467,9738
91468,9660
91469,9670
91470,9748
91471,9738
91472,9666
91473,9744
91474,9748
91475,9688
91476,9742
91477,9754
91478,9748
91479,9666
91480,9738
91481,9742
91482,9668
91483,9676
91484,9676
91485,9664
91486,9736
91487,9732
91488,9660
91489,9654
91490,9734
91491,9664
91492,9672
91493,9652
91494,9660
91495,9756
91496,9738
91497,9652
91498,9754
91499,9686
91500,9648
91501,9728
91502,9766
91503,9738
91504,9676
91505,9746
91506,9664
91507,9644
91508,9656
91509,9672
91510,9664
91511,9754
91512,9660
91513,9742
91514,9654
91515,9736
91516,9674
91517,9742
91518,9664
91519,9670
91520,9676
91521,9738
91522,9738
91523,9750
91524,9752
91525,9672
91526,9740
91527,9664
91528,9680
91529,9724
91530,9734
91531,9658
91532,9666
91533,9736
91534,9726
91535,9742
91536,9720
91537,9744
91538,9740
91539,9754
91540,9722
91541,9744
91542,9662
91543,9742
91544,9652
91545,9664
91546,9674
91547,9770
91548,9668
91549,9658
91550,9752
91551,9738
91552,9748
91553,9670
91554,9742
91555,9658
91556,9678
91557,9664
91558,9752
91559,9740
91560,9670
91561,9740
91562,9756
91563,9664
91564,9748
91565,9664
91566,9648
91567,9756
91568,9672
91569,9672
91570,9656
91571,9672
91572,9742
91573,9730
91574,9652
91575,9742
91576,9664
91577,9672
91578,9660
91579,9656
91580,9666
91581,9720
91582,9662
91583,9744
91584,9738
91585,9654
91586,9738
91587,9662
91588,9728
91589,9736
91590,9654
91591,9666
91592,9660
91593,9666
91594,9666
91595,9736
91596,9666
91597,9732
91598,9686
91599,9656
91600,9676
91601,9728
91602,9666
91603,9664
91604,9670
91605,9748
91606,9738
91607,9728
91608,9740
91609,9670
91610,9670
91611,9664
91612,9674
91613,9666
91614,9730
91615,9736
91616,9736
91617,9670
91618,9734
91619,9678
91620,9730
91621,9740
91622,9742
91623,9672
91624,9762
91625,9746
91626,9652
91627,9676
91628,9658
91629,9662
91630,9734
91631,9744
91632,9672
91633,9730
91634,9748
91635,9680
91636,9736
91637,9664
91638,9674
91639,9726
91640,9678
91641,9720
91642,9732
91643,9682
91644,9662
91645,9740
91646,9744
91647,9686
91648,9684
91649,9760
91650,9702
91651,9756
91652,9680
91653,9680
91654,9702
91655,9676
91656,9748
91657,9688
91658,9772
91659,9758
91660,9676
91661,9710
91662,9748
91663,9686
91664,9766
91665,9692
91666,9764
91667,9756
91668,9684
91669,9774
91670,9696
91671,9760
91672,9762
91673,9758
91674,9676
91675,9706
91676,9698
91677,9736
91678,9684
91679,9684
91680,9704
91681,9670
91682,9770
91683,9764
91684,9686
91685,9674
91686,9768
91687,9702
91688,9678
91689,9744
91690,9762
91691,9688
91692,9670
91693,9668
91694,9700
91695,9754
91696,9768
91697,9672
91698,9698
91699,9740
91700,9766
91701,9738
91702,9696
91703,9754
91704,9678
91705,9702
91706,9762
91707,9680
91708,9690
91709,9704
91710,9754
91711,9752
91712,9782
91713,9686
91714,9680
91715,9698
91716,9676
91717,9768
91718,9768
91719,9692
91720,9762
91721,9770
91722,9738
91723,9680
91724,9694
91725,9684
91726,9764
91727,9674
91728,9744
91729,9672
91730,9754
91731,9700
91732,9700
91733,9766
91734,9690
91735,9702
91736,9756
91737,9762
91738,9690
91739,9762
91740,9670
91741,9748
91742,9768
91743,9672
91744,9760
91745,9668
91746,9694
91747,9682
91748,9764
91749,9762
91750,9680
91751,9676
91752,9672
91753,9756
91754,9752
91755,9738
91756,9692
91757,9772
91758,9670
91759,9680
91760,9700
91761,9690
91762,9672
91763,9762
91764,9690
91765,9762
91766,9754
91767,9758
91768,9694
91769,9764
91770,9682
91771,9688
91772,9704
91773,9748
91774,9762
91775,9748
91776,9766
91777,9696
91778,9762
91779,9758
91780,9780
91781,9746
91782,9744
91783,9684
91784,9760
91785,9682
91786,9680
91787,9762
91788,9662
91789,9694
91790,9758
91791,9740
91792,9752
91793,9760
91794,9698
91795,9676
91796,9692
91797,9686
91798,9686
91799,9750
91800,9678
91801,9776
91802,9754
91803,9688
91804,9756
91805,9770
91806,9680
91807,9750
91808,9764
91809,9696
91810,9668
91811,9682
91812,9688
91813,9702
91814,9774
91815,9680
91816,9686
91817,9756
91818,9772
91819,9674
91820,9780
91821,9746
91822,9684
91823,9760
91824,9682
91825,9766
91826,9680
91827,9786
91828,9766
91829,9672
91830,9680
91831,9688
91832,9668
91833,9678
91834,9752
91835,9746
91836,9750
91837,9692
91838,9684
91839,9754
91840,9752
91841,9752
91842,9762
91843,9758
91844,9686
91845,9684
91846,9704
91847,9750
91848,9750
91849,9692
91850,9760
91851,9696
91852,9680
91853,9676
91854,9700
91855,9680
91856,9736
91857,9770
91858,9766
91859,9762
91860,9670
91861,9762
91862,9682
91863,9748
91864,9696
91865,9760
91866,9676
91867,9694
91868,9670
91869,9768
91870,9748
91871,9770
91872,9706
91873,9756
91874,9748
91875,9772
91876,9692
91877,9676
91878,9682
91879,9684
91880,9750
91881,9686
91882,9672
91883,9700
91884,9698
91885,9770
91886,9690
91887,9784
91888,9682
91889,9746
91890,9650
91891,9684
91892,9680
91893,9746
91894,9690
91895,9692
91896,9744
91897,9744
91898,9768
91899,9684
91900,9692
91901,9748
91902,9758
91903,9748
91904,9744
91905,9776
91906,9756
91907,9668
91908,9682
91909,9748
91910,9670
91911,9760
91912,9748
91913,9688
91914,9744
91915,9762
91916,9744
91917,9686
91918,9694
91919,9664
91920,9794
91921,9756
91922,9680
91923,9768
91924,9754
91925,9738
91926,9676
91927,9692
91928,9678
91929,9666
91930,9692
91931,9694
91932,9678
91933,9676
91934,9668
91935,9776
91936,9754
91937,9690
91938,9684
91939,9682
91940,9666
91941,9750
91942,9754
91943,9750
91944,9762
91945,9780
91946,9696
91947,9700
91948,9690
91949,9678
91950,9686
91951,9670
91952,9748
91953,9684
91954,9766
91955,9754
91956,9682
91957,9680
91958,9750
91959,9756
91960,9676
91961,9674
91962,9666
91963,9676
91964,9762
91965,9696
91966,9752
91967,9688
91968,9768
91969,9772
91970,9684
91971,9758
91972,9778
91973,9756
91974,9748
91975,9686
91976,9762
91977,9740
91978,9744
91979,9680
91980,9678
91981,9752
91982,9740
91983,9688
91984,9696
91985,9666
91986,9688
91987,9674
91988,9668
91989,9700
91990,9754
91991,9758
91992,9674
91993,9750
91994,9770
91995,9690
91996,9682
91997,9768
91998,9694
91999,9734
92000,9690
92001,9698
92002,9688
92003,9680
92004,9746
92005,9704
92006,9754
92007,9682
92008,9754
92009,9694
92010,9668
92011,9772
92012,9670
92013,9678
92014,9676
92015,9696
92016,9774
92017,9698
92018,9744
92019,9700
92020,9690
92021,9746
92022,9754
92023,9762
92024,9756
92025,9666
92026,9748
92027,9694
92028,9684
92029,9684
92030,9754
92031,9696
92032,9748
92033,9754
92034,12636
92035,9708
92036,9654
92037,9730
92038,9646
92039,9652
92040,9674
92041,9656
92042,9716
92043,9662
92044,9748
92045,9660
92046,9726
92047,9640
92048,9744
92049,9658
92050,9728
92051,9672
92052,9658
92053,9658
92054,9656
92055,9734
92056,9670
92057,9740
92058,9724
92059,9732
92060,9714
92061,9646
92062,9722
92063,9730
92064,9666
92065,9726
92066,9648
92067,9650
92068,9712
92069,9718
92070,9724
92071,9638
92072,9670
92073,9742
92074,9662
92075,9662
92076,9650
92077,9652
92078,9658
92079,9658
92080,9724
92081,9738
92082,9720
92083,9634
92084,9658
92085,9656
92086,9644
92087,9742
92088,9648
92089,9646
92090,9722
92091,9732
92092,9660
92093,9648
92094,9722
92095,9712
92096,9734
92097,9664
92098,9640
92099,9654
92100,9736
92101,9646
92102,9650
92103,9680
92104,9660
92105,9734
92106,9638
92107,9650
92108,9656
92109,9726
92110,9730
92111,9670
92112,9656
92113,9654
92114,9656
92115,9736
92116,9734
92117,9764
92118,9656
92119,9640
92120,9666
92121,9730
92122,9668
92123,9714
92124,9738
92125,9718
92126,9674
92127,9720
92128,9726
92129,9676
92130,9730
92131,9720
92132,9722
92133,9662
92134,9660
92135,9730
92136,9756
92137,9724
92138,9658
92139,9734
92140,9730
92141,9652
92142,9646
92143,9662
92144,9720
92145,9720
92146,9718
92147,9736
92148,9736
92149,9630
92150,9656
92151,9664
92152,9720
92153,9734
92154,9720
92155,9648
92156,9710
92157,9736
92158,9650
92159,9644
92160,9732
92161,9632
92162,9714
92163,9744
92164,9670
92165,9716
92166,9668
92167,9740
92168,9650
92169,9670
92170,9726
92171,9730
92172,9732
92173,9736
92174,9674
92175,9668
92176,9722
92177,9658
92178,9744
92179,9740
92180,9660
92181,9736
92182,9736
92183,9642
92184,9722
92185,9670
92186,9726
92187,9664
92188,9748
92189,9728
92190,9736
92191,9668
92192,9664
92193,9750
92194,9714
92195,9724
92196,9718
92197,9658
92198,9714
92199,9740
92200,9732
92201,9652
92202,9656
92203,9724
92204,9746
92205,9658
92206,9732
92207,9658
92208,9678
92209,9656
92210,9640
92211,9668
92212,9674
92213,9724
92214,9726
92215,9744
92216,9642
92217,9726
92218,9644
92219,9712
92220,9738
92221,9726
92222,9720
92223,9726
92224,9714
92225,9654
92226,9742
92227,9734
92228,9660
92229,9650
92230,9678
92231,9702
92232,9732
92233,9670
92234,9654
92235,9738
92236,9670
92237,9734
92238,9668
92239,9652
92240,9674
92241,9730
92242,9644
92243,9734
92244,9730
92245,9674
92246,9656
92247,9742
92248,9670
92249,9650
92250,9748
92251,9738
92252,9732
92253,9724
92254,9726
92255,9722
92256,9666
92257,9728
92258,9662
92259,9746
92260,9674
92261,9652
92262,9660
92263,9732
92264,9714
92265,9668
92266,9662
92267,9720
92268,9646
92269,9648
92270,9650
92271,9656
92272,9666
92273,9720
92274,9664
92275,9732
92276,9722
92277,9738
92278,9658
92279,9704
92280,9670
92281,9726
92282,9658
92283,9736
92284,9668
92285,9720
92286,9740
92287,9654
92288,9666
92289,9764
92290,9648
92291,9718
92292,9656
92293,9716
92294,9710
92295,9742
92296,9664
92297,9650
92298,9674
92299,9674
92300,9728
92301,9742
92302,9728
92303,9642
92304,9664
92305,9648
92306,9656
92307,9736
92308,9672
92309,9706
92310,9720
92311,9664
92312,9634
92313,9666
92314,9730
92315,9652
92316,9660
92317,9664
92318,9668
92319,9738
92320,9666
92321,9666
92322,9746
92323,9674
92324,9654
92325,9732
92326,9662
92327,9648
92328,9662
92329,9662
92330,9656
92331,9672
92332,9664
92333,9654
92334,9742
92335,9736
92336,9656
92337,9742
92338,9648
92339,9666
92340,9724
92341,9738
92342,9704
92343,9730
92344,9734
92345,9728
92346,9672
92347,9724
92348,9666
92349,9720
92350,9726
92351,9726
92352,9726
92353,9642
92354,9634
92355,9748
92356,9742
92357,9658
92358,9744
92359,9726
92360,9644
92361,9662
92362,9662
92363,9734
92364,9652
92365,9738
92366,9654
92367,9750
92368,9658
92369,9730
92370,9672
92371,9664
92372,9652
92373,9734
92374,9648
92375,9648
92376,9652
92377,9736
92378,9660
92379,9652
92380,9658
92381,9664
92382,9746
92383,9654
92384,9650
92385,9736
92386,9646
92387,9718
92388,9654
92389,9720
92390,9662
92391,9726
92392,9740
92393,9656
92394,9664
92395,9742
92396,9670
92397,9656
92398,9728
92399,9722
92400,9738
92401,9658
92402,9648
92403,9668
92404,9656
92405,9664
92406,9680
92407,9730
92408,9642
92409,9730
92410,9720
92411,9646
92412,9728
92413,9664
92414,9664
92415,9666
92416,9658
92417,9710
92418,9754
92419,9724
92420,9730
92421,9730
92422,9658
92423,9706
92424,9740
92425,9676
92426,9644
92427,9730
92428,9716
92429,9738
92430,9732
92431,9730
92432,9732
92433,9736
92434,9660
92435,9658
92436,9722
92437,9664
92438,9718
92439,9664
92440,9736
92441,9664
92442,9666
92443,9732
92444,9656
92445,9650
92446,9670
92447,9732
92448,9650
92449,9720
92450,9654
92451,9682
92452,9660
92453,9662
92454,9746
92455,9676
92456,9710
92457,9720
92458,9738
92459,9656
92460,9722
92461,9720
92462,9676
92463,9668
92464,9740
92465,9664
92466,9656
92467,9668
92468,9644
92469,9732
92470,9738
92471,9666
92472,9666
92473,9656
92474,9658
92475,9736
92476,9652
92477,9660
92478,9736
92479,9646
92480,9728
92481,9712
92482,9734
92483,9728
92484,9658
92485,9676
92486,9666
92487,9660
92488,9664
92489,9724
92490,9642
92491,9730
92492,9722
92493,9730
92494,9726
92495,9716
92496,9732
92497,9676
92498,9742
92499,9736
92500,9676
92501,9730
92502,9720
92503,9644
92504,9672
92505,9648
92506,9658
92507,9646
92508,9664
92509,9636
92510,9656
92511,9666
92512,9650
92513,9670
92514,9722
92515,9666
92516,9644
92517,9648
92518,9672
92519,9660
92520,9662
92521,9662
92522,9664
92523,9720
92524,9744
92525,9746
92526,9666
92527,9720
92528,9654
92529,9734
92530,9734
92531,9720
92532,9664
92533,9722
92534,9670
92535,9662
92536,9658
92537,9650
92538,9648
92539,9732
92540,9734
92541,9664
92542,9640
92543,9716
92544,9736
92545,9664
92546,9722
92547,9664
92548,9738
92549,9652
92550,9732
92551,9666
92552,9650
92553,9720
92554,9736
92555,9740
92556,9730
92557,9720
92558,9728
92559,9658
92560,9660
92561,9656
92562,9712
92563,9736
92564,9724
92565,9738
92566,9732
92567,9682
92568,9736
92569,9740
92570,9750
92571,9656
92572,9728
92573,9730
92574,9734
92575,9642
92576,9724
92577,9714
92578,9732
92579,9652
92580,9740
92581,9670
92582,9726
92583,9636
92584,9736
92585,9666
92586,9718
92587,9728
92588,9722
92589,9652
92590,9656
92591,9660
92592,9728
92593,9662
92594,9658
92595,9640
92596,9730
92597,9736
92598,9718
92599,9668
92600,9674
92601,9640
92602,9726
92603,9732
92604,9666
92605,9664
92606,9656
92607,9752
92608,9654
92609,31066
92610,9654
92611,9750
92612,9742
92613,9670
92614,9670
92615,9680
92616,9656
92617,9666
92618,9674
92619,9750
92620,9662
92621,9656
92622,9660
92623,9668
92624,9734
92625,9730
92626,9690
92627,9724
92628,9666
92629,9760
92630,9678
92631,9658
92632,9662
92633,9662
92634,9728
92635,9666
92636,9664
92637,9758
92638,9736
92639,9660
92640,9654
92641,9740
92642,9664
92643,9738
92644,9662
92645,9668
92646,9646
92647,9676
92648,9678
92649,9742
92650,9748
92651,9670
92652,9758
92653,9658
92654,9730
92655,9728
92656,9668
92657,9652
92658,9660
92659,9666
92660,9666
92661,9666
92662,9676
92663,9738
92664,9718
92665,9676
92666,9678
92667,9744
92668,9662
92669,9742
92670,9668
92671,9730
92672,9680
92673,9670
92674,9676
92675,9672
92676,9686
92677,9736
92678,9734
92679,9688
92680,9726
92681,9672
92682,9736
92683,9662
92684,9724
92685,9730
92686,9730
92687,9758
92688,9662
92689,9664
92690,9762
92691,9676
92692,9738
92693,9728
92694,9744
92695,9726
92696,9676
92697,9666
92698,9734
92699,9654
92700,9732
92701,9678
92702,9664
92703,9736
92704,9714
92705,9690
92706,9752
92707,9654
92708,9666
92709,9738
92710,9656
92711,9754
92712,9666
92713,9738
92714,9672
92715,9672
92716,9752
92717,9674
92718,9666
92719,9722
92720,9682
92721,9738
92722,9682
92723,9658
92724,9682
92725,9734
92726,9672
92727,9744
92728,9672
92729,9684
92730,9754
92731,9736
92732,9658
92733,9730
92734,9664
92735,9666
92736,9736
92737,9676
92738,9686
92739,9742
92740,9732
92741,9724
92742,9644
92743,9734
92744,9662
92745,9668
92746,9736
92747,9734
92748,9666
92749,9670
92750,9678
92751,9672
92752,9732
92753,9672
92754,9758
92755,9668
92756,9676
92757,9690
92758,9668
92759,9736
92760,9672
92761,9670
92762,9740
92763,9666
92764,9672
92765,9680
92766,9744
92767,9672
92768,9682
92769,9716
92770,9742
92771,9746
92772,9666
92773,9648
92774,9674
92775,9658
92776,9672
92777,9752
92778,9690
92779,9752
92780,9724
92781,9662
92782,9652
92783,9658
92784,9736
92785,9656
92786,9670
92787,9676
92788,9672
92789,9734
92790,9684
92791,9654
92792,9664
92793,9678
92794,9658
92795,9652
92796,9678
92797,9670
92798,9732
92799,9666
92800,9728
92801,9694
92802,9664
92803,9736
92804,9656
92805,9676
92806,9664
92807,9656
92808,9682
92809,9670
92810,9664
92811,9662
92812,9738
92813,9758
92814,9664
92815,9674
92816,9690
92817,9648
92818,9674
92819,9728
92820,9736
92821,9726
92822,9678
92823,9660
92824,9664
92825,9744
92826,9684
92827,9674
92828,9662
92829,9656
92830,9662
92831,9680
92832,9726
92833,9716
92834,9674
92835,9730
92836,9666
92837,9666
92838,9752
92839,9728
92840,9724
92841,9726
92842,9738
92843,9734
92844,9676
92845,9672
92846,9744
92847,9750
92848,9734
92849,9680
92850,9684
92851,9724
92852,9730
92853,9742
92854,9646
92855,9746
92856,9756
92857,9742
92858,9740
92859,9680
92860,9748
92861,9736
92862,9742
92863,9742
92864,9758
92865,9738
92866,9684
92867,9730
92868,9748
92869,9654
92870,9734
92871,9684
92872,9674
92873,9672
92874,9682
92875,9740
92876,9736
92877,9740
92878,9666
92879,9732
92880,9652
92881,9728
92882,9694
92883,9666
92884,9740
92885,9680
92886,9750
92887,9650
92888,9752
92889,9726
92890,9746
92891,9738
92892,9664
92893,9656
92894,9676
92895,9740
92896,9742
92897,9684
92898,9676
92899,9650
92900,9662
92901,9678
92902,9642
92903,9738
92904,9680
92905,9746
92906,9666
92907,9664
92908,9660
92909,9742
92910,9734
92911,9668
92912,9744
92913,9662
92914,9676
92915,9666
92916,9746
92917,9732
92918,9728
92919,9748
92920,9666
92921,9666
92922,9658
92923,9666
92924,9658
92925,9658
92926,9736
92927,9752
92928,9748
92929,9674
92930,9762
92931,9738
92932,9736
92933,9674
92934,9756
92935,9658
92936,9732
92937,9740
92938,9736
92939,9662
92940,9656
92941,9670
92942,9752
92943,9660
92944,9674
92945,9758
92946,9736
92947,9732
92948,9666
92949,9748
92950,9730
92951,9672
92952,9732
92953,9664
92954,9742
92955,9676
92956,9662
92957,9750
92958,9666
92959,9732
92960,9750
92961,9732
92962,9676
92963,9666
92964,9754
92965,9670
92966,9666
92967,9736
92968,9662
92969,9746
92970,9680
92971,9754
92972,9662
92973,9724
92974,9728
92975,9752
92976,9738
92977,9648
92978,9670
92979,9668
92980,9658
92981,9738
92982,9690
92983,9748
92984,9664
92985,9746
92986,9746
92987,9754
92988,9752
92989,9738
92990,9686
92991,9732
92992,9730
92993,9672
92994,9684
92995,9668
92996,9742
92997,9742
92998,9736
92999,9664
93000,9676
93001,9662
93002,9750
93003,9742
93004,9724
93005,9678
93006,9730
93007,9648
93008,9732
93009,9756
93010,9656
93011,9682
93012,9742
93013,9734
93014,9740
93015,9678
93016,9734
93017,9678
93018,9750
93019,9666
93020,9760
93021,9736
93022,9722
93023,9678
93024,9660
93025,9676
93026,9754
93027,9668
93028,9656
93029,9744
93030,9676
93031,9672
93032,9668
93033,9730
93034,9732
93035,9680
93036,9666
93037,9672
93038,9682
93039,9656
93040,9746
93041,9652
93042,9672
93043,9652
93044,9664
93045,9748
93046,9744
93047,9670
93048,9736
93049,9728
93050,9740
93051,9664
93052,9740
93053,9740
93054,9658
93055,9742
93056,9722
93057,9660
93058,9656
93059,9738
93060,9672
93061,9668
93062,9750
93063,9676
93064,9740
93065,9652
93066,9740
93067,9658
93068,9740
93069,9740
93070,9660
93071,9746
93072,9742
93073,9732
93074,9654
93075,9750
93076,9660
93077,9670
93078,9680
93079,9678
93080,9738
93081,9666
93082,9666
93083,9760
93084,9656
93085,9732
93086,9676
93087,9750
93088,9672
93089,9680
93090,9658
93091,9730
93092,9750
93093,9676
93094,9734
93095,9684
93096,9740
93097,9732
93098,9744
93099,9650
93100,9678
93101,9676
93102,9732
93103,9732
93104,9736
93105,9684
93106,9728
93107,9740
93108,9744
93109,9656
93110,9728
93111,9758
93112,9672
93113,9732
93114,9734
93115,9642
93116,9744
93117,9732
93118,9672
93119,9680
93120,9744
93121,9732
93122,9744
93123,9740
93124,9640
93125,9660
93126,9744
93127,9732
93128,9730
93129,9672
93130,9732
93131,9750
93132,9732
93133,9738
93134,9752
93135,9750
93136,9746
93137,9732
93138,9726
93139,9656
93140,9676
93141,9744
93142,9734
93143,9750
93144,9742
93145,9748
93146,9750
93147,9684
93148,9728
93149,9758
93150,9654
93151,9668
93152,9662
93153,9658
93154,9660
93155,9656
93156,9676
93157,9728
93158,9750
93159,9670
93160,9686
93161,9732
93162,9670
93163,9660
93164,9744
93165,9656
93166,9728
93167,9742
93168,9684
93169,9740
93170,9654
93171,9688
93172,9668
93173,9664
93174,9740
93175,9662
93176,9736
93177,9744
93178,9658
93179,9680
93180,9664
93181,9726
93182,9754
93183,9752
93184,9798
93185,9740
93186,9662
93187,9680
93188,9730
93189,9740
93190,9746
93191,9756
93192,9654
93193,9656
93194,9732
93195,9748
93196,9742
93197,9676
93198,9674
93199,9740
93200,9738
93201,9734
93202,9752
93203,9644
93204,9726
93205,9658
93206,9754
93207,9666
93208,9666
93209,9678
93210,9662
93211,9748
93212,9736
93213,9752
93214,9726
93215,9660
93216,9668
93217,9668
93218,9730
93219,9740
93220,9756
93221,9668
93222,9658
93223,9652
93224,9672
93225,9744
93226,9726
93227,9736
93228,9752
93229,9740
93230,9674
93231,9676
93232,9662
93233,9662
93234,9724
93235,9748
93236,9672
93237,9670
93238,9662
93239,9740
93240,9718
93241,9672
93242,9740
93243,9738
93244,9654
93245,11210
93246,10600
93247,11652
93248,9672
93249,9702
93250,9744
93251,9658
93252,9752
93253,12218
93254,12326
93255,9740
93256,9744
93257,9736
93258,9746
93259,9744
93260,9748
93261,9736
93262,9674
93263,9722
93264,9744
93265,9742
93266,9664
93267,9722
93268,9686
93269,9750
93270,9666
93271,9746
93272,9678
93273,9676
93274,9674
93275,9666
93276,9716
93277,9754
93278,9656
93279,9726
93280,9686
93281,9684
93282,9744
93283,9654
93284,9672
93285,9730
93286,9742
93287,9648
93288,9650
93289,9672
93290,9742
93291,9736
93292,9756
93293,9678
93294,9724
93295,9768
93296,9740
93297,9716
93298,9748
93299,9734
93300,9656
93301,9748
93302,9742
93303,9728
93304,9666
93305,9664
93306,9744
93307,9754
93308,9738
93309,9734
93310,9664
93311,9660
93312,9670
93313,9734
93314,9738
93315,9654
93316,9680
93317,9730
93318,9662
93319,9728
93320,9736
93321,9742
93322,9728
93323,9662
93324,9726
93325,9668
93326,9654
93327,9736
93328,9670
93329,9662
93330,9662
93331,9734
93332,9742
93333,9728
93334,9738
93335,9672
93336,9664
93337,9718
93338,9730
93339,9742
93340,9746
93341,9662
93342,9754
93343,9756
93344,9746
93345,9666
93346,9672
93347,9666
93348,9724
93349,9668
93350,9744
93351,9678
93352,9648
93353,9662
93354,9668
93355,9736
93356,9670
93357,9668
93358,9750
93359,9656
93360,9646
93361,9658
93362,9742
93363,9658
93364,9658
93365,9674
93366,9658
93367,9672
93368,9676
93369,9658
93370,9732
93371,9742
93372,9724
93373,9740
93374,9726
93375,9728
93376,9676
93377,9676
93378,9734
93379,9652
93380,9754
93381,9734
93382,9656
93383,9676
93384,9674
93385,9660
93386,9666
93387,9742
93388,9746
93389,9742
93390,9736
93391,9742
93392,9746
93393,9648
93394,9754
93395,9742
93396,9644
93397,9744
93398,9748
93399,9680
93400,9658
93401,9734
93402,9732
93403,9730
93404,9750
93405,9666
93406,9680
93407,9720
93408,9672
93409,9734
93410,9746
93411,9664
93412,9734
93413,9662
93414,9732
93415,9748
93416,9670
93417,9742
93418,9748
93419,9666
93420,9740
93421,9674
93422,9664
93423,9658
93424,9758
93425,9674
93426,9730
93427,9678
93428,9664
93429,9668
93430,9672
93431,9744
93432,9734
93433,9666
93434,9664
93435,9744
93436,9754
93437,9736
93438,9656
93439,9742
93440,9668
93441,9670
93442,9680
93443,9662
93444,9728
93445,9730
93446,9748
93447,9738
93448,9726
93449,9722
93450,9744
93451,9738
93452,9650
93453,9736
93454,9748
93455,9678
93456,9652
93457,9674
93458,9754
93459,9664
93460,9740
93461,9742
93462,9656
93463,9728
93464,9734
93465,9738
93466,9668
93467,9740
93468,9652
93469,9744
93470,9664
93471,9658
93472,9672
93473,9674
93474,9648
93475,9654
93476,9672
93477,9724
93478,9664
93479,9726
93480,9658
93481,9670
93482,9740
93483,9680
93484,9670
93485,9668
93486,9676
93487,9682
93488,9736
93489,9650
93490,9640
93491,9670
93492,9646
93493,9670
93494,9774
93495,9744
93496,9748
93497,9744
93498,9758
93499,9754
93500,9740
93501,9680
93502,9682
93503,9764
93504,9670
93505,9744
93506,9754
93507,9726
93508,9742
93509,9726
93510,9742
93511,9756
93512,9736
93513,9728
93514,9660
93515,9734
93516,9662
93517,9658
93518,9742
93519,9720
93520,9682
93521,9682
93522,9656
93523,9738
93524,9738
93525,9736
93526,9680
