Iteration,ElapsedCycles
86750,12762
86751,12776
86752,12698
86753,12796
86754,12782
86755,12768
86756,12760
86757,12768
86758,12704
86759,12772
86760,12758
86761,12778
86762,12780
86763,12764
86764,12772
86765,12772
86766,12764
86767,12788
86768,12718
86769,12790
86770,12780
86771,12796
86772,12786
86773,12792
86774,12788
86775,12768
86776,12796
86777,12766
86778,12754
86779,12778
86780,12706
86781,12796
86782,12786
86783,12772
86784,12760
86785,12786
86786,12774
86787,12788
86788,12796
86789,12754
86790,12772
86791,12788
86792,12778
86793,12782
86794,12802
86795,12760
86796,12686
86797,12788
86798,12760
86799,12784
86800,12774
86801,12690
86802,12786
86803,12782
86804,12764
86805,12796
86806,12804
86807,12738
86808,12816
86809,12744
86810,12760
86811,12762
86812,12754
86813,12736
86814,12780
86815,12700
86816,12788
86817,12776
86818,12782
86819,12800
86820,12768
86821,12798
86822,12720
86823,12774
86824,12764
86825,12764
86826,12760
86827,12778
86828,12754
86829,12706
86830,12788
86831,12796
86832,12774
86833,12772
86834,12784
86835,12792
86836,12772
86837,12768
86838,12774
86839,12780
86840,12692
86841,12784
86842,12752
86843,12784
86844,12772
86845,12772
86846,12774
86847,12826
86848,12694
86849,12782
86850,12784
86851,12764
86852,12754
86853,12804
86854,12764
86855,12752
86856,12774
86857,12788
86858,12786
86859,12776
86860,12770
86861,12688
86862,12814
86863,12792
86864,12672
86865,12768
86866,12792
86867,12794
86868,12704
86869,12780
86870,12742
86871,12770
86872,12790
86873,12764
86874,12766
86875,12760
86876,12770
86877,12760
86878,12764
86879,12770
86880,12780
86881,12774
86882,12764
86883,12782
86884,12758
86885,12766
86886,12784
86887,12752
86888,12812
86889,12778
86890,12816
86891,12776
86892,12760
86893,12770
86894,14000
86895,12772
86896,12690
86897,12778
86898,12686
86899,12738
86900,12678
86901,12720
86902,12742
86903,12634
86904,12714
86905,12718
86906,12730
86907,12700
86908,12710
86909,12726
86910,12706
86911,12712
86912,12744
86913,12720
86914,12718
86915,12658
86916,12716
86917,12710
86918,12716
86919,12752
86920,12698
86921,12706
86922,12724
86923,12758
86924,12688
86925,12710
86926,12716
86927,12716
86928,12708
86929,12646
86930,12736
86931,12746
86932,12714
86933,12726
86934,12720
86935,12716
86936,12740
86937,12696
86938,12718
86939,12748
86940,12690
86941,12806
86942,12818
86943,12762
86944,12762
86945,12728
86946,12768
86947,12788
86948,12754
86949,12688
86950,12770
86951,12750
86952,12768
86953,12658
86954,12784
86955,12780
86956,12756
86957,12786
86958,12724
86959,12700
86960,12752
86961,12772
86962,12778
86963,12768
86964,12764
86965,12798
86966,12764
86967,12772
86968,12782
86969,12752
86970,12784
86971,12806
86972,12824
86973,12694
86974,12760
86975,12778
86976,12774
86977,12744
86978,12770
86979,12754
86980,12754
86981,12800
86982,12796
86983,12766
86984,12748
86985,12752
86986,12762
86987,12768
86988,12774
86989,12762
86990,12748
86991,12800
86992,12818
86993,12768
86994,12752
86995,12786
86996,12784
86997,12774
86998,12772
86999,12792
87000,12784
87001,12756
87002,12774
87003,12770
87004,12710
87005,12768
87006,12774
87007,12788
87008,12756
87009,12768
87010,12756
87011,12792
87012,12792
87013,12754
87014,12786
87015,12754
87016,12686
87017,12772
87018,12794
87019,12794
87020,12754
87021,12806
87022,12776
87023,12742
87024,12780
87025,12816
87026,12776
87027,12756
87028,12804
87029,12756
87030,12794
87031,12754
87032,12760
87033,12776
87034,12766
87035,12700
87036,12836
87037,12738
87038,12784
87039,12748
87040,12754
87041,12776
87042,12778
87043,12766
87044,12752
87045,12802
87046,12796
87047,12754
87048,12796
87049,12774
87050,12756
87051,12794
87052,12682
87053,12744
87054,12698
87055,12802
87056,12746
87057,12782
87058,12786
87059,12774
87060,12698
87061,12750
87062,12778
87063,12746
87064,12734
87065,12766
87066,12760
87067,12790
87068,12764
87069,12798
87070,12782
87071,12786
87072,12796
87073,12754
87074,12756
87075,12748
87076,12692
87077,12820
87078,12756
87079,12758
87080,12776
87081,12746
87082,12768
87083,12732
87084,12798
87085,12794
87086,12776
87087,12788
87088,12782
87089,12808
87090,12832
87091,12766
87092,12748
87093,12784
87094,12802
87095,12746
87096,12766
87097,12744
87098,12704
87099,12772
87100,12744
87101,12790
87102,12782
87103,12704
87104,12766
87105,12770
87106,12764
87107,12784
87108,12748
87109,12784
87110,12760
87111,12764
87112,12784
87113,12740
87114,12714
87115,12758
87116,12796
87117,12756
87118,12756
87119,12756
87120,12750
87121,12796
87122,12766
87123,12802
87124,12764
87125,12774
87126,12752
87127,12792
87128,12762
87129,12782
87130,12804
87131,12754
87132,12744
87133,12762
87134,12778
87135,12752
87136,12746
87137,12778
87138,12710
87139,12756
87140,12758
87141,12756
87142,12800
87143,12760
87144,12708
87145,12820
87146,12758
87147,12756
87148,12774
87149,12762
87150,12750
87151,12740
87152,12750
87153,12758
87154,12770
87155,12780
87156,12778
87157,12750
87158,12770
87159,12792
87160,12754
87161,12780
87162,12768
87163,12826
87164,12752
87165,12694
87166,12788
87167,12780
87168,12688
87169,12768
87170,12796
87171,12762
87172,12766
87173,12762
87174,12748
87175,12764
87176,12770
87177,12766
87178,12772
87179,12780
87180,12780
87181,12684
87182,12750
87183,12772
87184,12758
87185,12780
87186,12790
87187,12788
87188,12676
87189,12804
87190,12782
87191,12684
87192,12782
87193,12780
87194,12784
87195,12756
87196,12794
87197,12792
87198,12792
87199,12810
87200,12794
87201,12780
87202,12804
87203,12752
87204,12792
87205,12778
87206,12770
87207,12740
87208,12756
87209,12770
87210,12794
87211,12752
87212,12766
87213,12756
87214,12774
87215,12752
87216,12784
87217,12668
87218,12754
87219,12688
87220,12778
87221,12752
87222,12776
87223,12758
87224,12750
87225,12756
87226,12754
87227,12748
87228,12758
87229,12678
87230,12792
87231,12756
87232,12746
87233,12750
87234,12748
87235,12772
87236,12756
87237,12798
87238,12734
87239,12732
87240,12764
87241,12784
87242,12762
87243,12762
87244,12752
87245,12754
87246,12700
87247,12754
87248,12782
87249,12688
87250,12776
87251,12702
87252,12680
87253,12770
87254,12800
87255,12756
87256,12766
87257,12762
87258,12734
87259,12768
87260,12778
87261,12766
87262,12778
87263,12756
87264,12748
87265,12770
87266,12758
87267,12750
87268,12774
87269,12734
87270,12700
87271,12774
87272,12754
87273,12766
87274,12740
87275,12736
87276,12768
87277,12748
87278,12752
87279,12748
87280,12702
87281,12738
87282,12774
87283,12758
87284,12670
87285,12712
87286,12698
87287,12742
87288,12664
87289,12734
87290,12780
87291,12760
87292,12734
87293,12716
87294,12706
87295,12748
87296,12714
87297,12722
87298,12740
87299,12744
87300,12724
87301,12714
87302,12720
87303,12732
87304,12730
87305,12768
87306,12728
87307,12672
87308,12708
87309,12762
87310,12720
87311,12724
87312,12712
87313,12722
87314,12712
87315,12718
87316,12710
87317,12766
87318,12706
87319,12738
87320,12746
87321,12778
87322,12766
87323,12740
87324,12758
87325,12718
87326,12754
87327,12736
87328,12744
87329,12762
87330,12732
87331,12706
87332,12746
87333,12706
87334,12706
87335,12772
87336,12706
87337,12768
87338,12762
87339,12744
87340,12760
87341,12750
87342,12750
87343,12638
87344,12714
87345,12738
87346,12698
87347,12636
87348,12716
87349,12726
87350,29074
87351,12828
87352,12828
87353,12774
87354,12778
87355,12790
87356,12808
87357,12778
87358,12778
87359,12782
87360,12788
87361,12714
87362,12776
87363,12786
87364,12822
87365,12770
87366,12706
87367,12796
87368,12782
87369,12774
87370,12868
87371,12746
87372,12788
87373,12790
87374,12802
87375,12788
87376,12810
87377,12764
87378,12820
87379,12812
87380,12786
87381,12782
87382,12802
87383,12808
87384,12788
87385,12756
87386,12822
87387,12818
87388,12810
87389,12806
87390,12770
87391,12796
87392,12772
87393,12820
87394,12788
87395,12790
87396,12766
87397,12808
87398,12818
87399,16918
87400,16218
87401,16352
87402,15838
87403,12828
87404,12766
87405,12820
87406,12828
87407,12780
87408,12738
87409,12770
87410,12762
87411,12800
87412,12764
87413,12776
87414,12646
87415,12708
87416,12772
87417,12802
87418,12712
87419,12804
87420,12722
87421,12698
87422,12736
87423,12804
87424,12726
87425,12800
87426,12752
87427,12774
87428,12796
87429,12788
87430,12786
87431,12792
87432,12750
87433,12802
87434,12734
87435,12774
87436,12664
87437,12798
87438,12772
87439,12820
87440,12738
87441,12716
87442,12756
87443,12766
87444,12672
87445,12782
87446,12766
87447,12800
87448,12728
87449,12828
87450,12766
87451,12800
87452,12768
87453,12832
87454,12752
87455,12794
87456,12684
87457,12800
87458,12736
87459,12776
87460,12738
87461,12780
87462,12732
87463,12804
87464,12740
87465,12726
87466,12788
87467,12786
87468,12776
87469,12798
87470,12734
87471,12790
87472,12762
87473,12782
87474,12780
87475,12808
87476,12762
87477,12814
87478,12756
87479,12814
87480,12750
87481,12782
87482,12756
87483,12820
87484,12770
87485,12820
87486,12792
87487,12820
87488,12762
87489,12796
87490,12746
87491,12828
87492,12676
87493,12790
87494,12772
87495,12776
87496,12748
87497,12774
87498,12676
87499,12820
87500,12764
87501,12726
87502,12740
87503,12766
87504,12750
87505,12746
87506,12756
87507,12726
87508,12744
87509,12792
87510,12744
87511,12736
87512,12744
87513,12716
87514,12704
87515,12730
87516,12690
87517,12764
87518,12664
87519,12762
87520,12752
87521,12762
87522,12750
87523,12758
87524,12742
87525,12744
87526,12770
87527,12736
87528,12746
87529,12744
87530,12756
87531,12772
87532,12744
87533,12766
87534,12732
87535,12746
87536,12780
87537,12740
87538,12736
87539,12668
87540,12732
87541,12720
87542,12730
87543,12728
87544,12750
87545,12752
87546,12736
87547,12716
87548,12736
87549,12732
87550,12734
87551,12718
87552,12738
87553,12744
87554,12756
87555,12732
87556,12788
87557,12730
87558,12744
87559,12756
87560,12752
87561,12670
87562,12748
87563,12720
87564,12726
87565,12710
87566,12764
87567,12662
87568,12784
87569,12740
87570,12762
87571,12730
87572,12728
87573,12762
87574,12738
87575,12720
87576,12684
87577,12760
87578,12714
87579,12668
87580,12716
87581,12672
87582,12764
87583,12728
87584,12746
87585,12762
87586,12654
87587,12760
87588,12664
87589,12762
87590,12754
87591,12746
87592,12720
87593,12760
87594,12734
87595,12734
87596,12782
87597,12738
87598,12756
87599,12768
87600,12738
87601,12728
87602,12770
87603,12778
87604,12760
87605,12664
87606,12750
87607,12744
87608,12678
87609,12742
87610,12738
87611,12772
87612,12754
87613,12772
87614,12752
87615,12758
87616,12728
87617,12730
87618,12676
87619,12766
87620,12756
87621,12736
87622,12808
87623,12784
87624,12886
87625,12868
87626,12902
87627,12880
87628,12878
87629,12860
87630,12868
87631,12882
87632,12892
87633,12856
87634,12908
87635,12868
87636,12892
87637,12810
87638,12888
87639,12798
87640,12844
87641,12900
87642,12902
87643,12862
87644,12864
87645,12896
87646,12900
87647,12894
87648,12790
87649,12896
87650,12862
87651,12890
87652,12886
87653,12868
87654,12850
87655,12856
87656,12898
87657,12868
87658,12884
87659,12864
87660,12858
87661,12890
87662,12876
87663,12896
87664,12872
87665,12860
87666,12844
87667,12878
87668,12888
87669,12876
87670,12892
87671,12806
87672,12856
87673,12880
87674,12870
87675,12858
87676,12864
87677,12876
87678,12878
87679,12876
87680,12908
87681,12906
87682,12880
87683,12894
87684,12864
87685,12862
87686,12854
87687,12866
87688,12896
87689,12880
87690,12866
87691,12898
87692,12898
87693,12896
87694,12888
87695,12864
87696,12874
87697,12858
87698,12870
87699,12868
87700,12910
87701,12860
87702,12914
87703,12912
87704,12860
87705,12880
87706,12892
87707,12874
87708,12878
87709,12910
87710,12872
87711,12876
87712,12874
87713,12876
87714,12890
87715,12888
87716,12864
87717,12890
87718,12860
87719,12878
87720,12880
87721,12874
87722,12934
87723,12912
87724,12884
87725,12810
87726,12810
87727,12866
87728,12868
87729,12884
87730,12882
87731,12820
87732,12900
87733,12874
87734,12826
87735,12864
87736,12886
87737,12888
87738,12868
87739,12810
87740,12808
87741,12884
87742,12890
87743,12886
87744,12880
87745,12896
87746,12876
87747,12904
87748,12872
87749,12880
87750,12858
87751,12918
87752,12892
87753,12876
87754,12872
87755,12904
87756,12872
87757,12872
87758,12872
87759,12880
87760,12862
87761,12864
87762,12860
87763,12868
87764,12830
87765,12860
87766,12798
87767,12886
87768,12868
87769,12904
87770,12872
87771,12822
87772,12878
87773,12914
87774,12886
87775,12884
87776,12894
87777,12864
87778,12882
87779,12870
87780,12854
87781,12836
87782,12870
87783,12878
87784,12828
87785,12866
87786,12870
87787,12908
87788,12928
87789,12870
87790,12874
87791,12884
87792,12872
87793,12862
87794,12872
87795,12824
87796,12862
87797,12872
87798,12916
87799,12888
87800,12880
87801,12882
87802,12874
87803,12806
87804,33802
87805,12834
87806,12842
87807,12750
87808,12804
87809,12824
87810,12834
87811,12840
87812,12804
87813,12848
87814,12840
87815,12804
87816,12750
87817,12840
87818,12844
87819,12806
87820,12720
87821,12812
87822,12854
87823,12826
87824,12808
87825,12812
87826,12810
87827,12832
87828,12856
87829,12842
87830,12812
87831,12834
87832,12808
87833,12836
87834,12782
87835,12822
87836,12796
87837,12782
87838,12730
87839,12812
87840,12816
87841,12820
87842,12876
87843,12826
87844,12818
87845,12838
87846,12832
87847,12790
87848,12820
87849,12776
87850,12838
87851,12824
87852,12840
87853,12844
87854,12822
87855,12810
87856,12824
87857,12830
87858,12824
87859,12826
87860,12824
87861,12834
87862,12846
87863,12804
87864,12830
87865,12818
87866,12802
87867,12790
87868,12830
87869,12804
87870,12822
87871,12818
87872,12858
87873,12828
87874,12832
87875,12816
87876,12748
87877,12800
87878,12816
87879,12762
87880,12800
87881,12796
87882,12816
87883,12746
87884,12810
87885,12820
87886,12816
87887,12808
87888,12838
87889,12836
87890,12820
87891,12812
87892,12806
87893,12806
87894,12832
87895,12820
87896,12820
87897,12828
87898,12800
87899,12802
87900,12804
87901,12824
87902,12804
87903,12800
87904,12814
87905,12838
87906,12812
87907,12806
87908,12812
87909,12816
87910,12826
87911,12854
87912,12788
87913,12820
87914,12804
87915,12850
87916,12824
87917,12816
87918,12756
87919,12718
87920,12802
87921,12796
87922,12820
87923,12838
87924,12810
87925,12756
87926,12818
87927,12824
87928,12818
87929,12816
87930,12856
87931,12810
87932,12738
87933,12794
87934,12798
87935,12824
87936,12808
87937,12830
87938,12808
87939,12714
87940,12822
87941,12810
87942,12846
87943,12822
87944,12816
87945,12798
87946,12810
87947,12866
87948,12802
87949,12814
87950,12820
87951,12802
87952,12810
87953,12822
87954,12794
87955,12800
87956,12842
87957,12846
87958,12802
87959,12810
87960,12838
87961,12856
87962,12786
87963,12882
87964,12812
87965,12836
87966,12806
87967,12780
87968,12806
87969,12758
87970,12814
87971,12836
87972,12760
87973,12710
87974,12820
87975,12730
87976,12816
87977,12764
87978,12808
87979,12808
87980,12710
87981,12788
87982,12810
87983,12798
87984,12756
87985,12806
87986,12796
87987,12792
87988,12782
87989,12776
87990,12800
87991,12802
87992,12822
87993,12728
87994,12820
87995,12800
87996,12780
87997,12774
87998,12794
87999,12814
88000,12794
88001,12762
88002,12798
88003,12786
88004,12802
88005,12796
88006,12834
88007,12804
88008,12840
88009,12784
88010,12808
88011,12794
88012,12774
88013,12788
88014,12796
88015,12792
88016,12800
88017,12774
88018,12806
88019,12818
88020,12746
88021,12732
88022,12830
88023,12810
88024,12776
88025,12780
88026,12822
88027,12810
88028,12784
88029,12800
88030,12740
88031,12774
88032,12802
88033,12766
88034,12754
88035,12736
88036,12708
88037,12820
88038,12782
88039,12784
88040,12786
88041,12708
88042,12792
88043,12788
88044,12734
88045,12774
88046,12792
88047,12820
88048,12734
88049,12714
88050,12808
88051,12818
88052,12782
88053,12792
88054,12792
88055,12796
88056,12814
88057,12768
88058,12784
88059,12818
88060,12778
88061,12794
88062,12796
88063,12806
88064,12800
88065,12774
88066,12812
88067,12794
88068,12816
88069,12764
88070,12802
88071,12784
88072,12820
88073,12878
88074,12794
88075,12808
88076,12820
88077,12768
88078,12812
88079,12812
88080,12778
88081,12794
88082,12794
88083,12724
88084,12840
88085,12794
88086,12790
88087,12802
88088,12800
88089,12786
88090,12802
88091,12812
88092,12790
88093,12710
88094,12816
88095,12776
88096,12838
88097,12790
88098,12846
88099,12808
88100,12786
88101,12830
88102,12778
88103,12796
88104,12828
88105,12784
88106,12786
88107,12776
88108,12820
88109,12814
88110,12804
88111,12792
88112,12784
88113,12780
88114,12808
88115,12798
88116,12800
88117,12764
88118,12824
88119,12802
88120,12782
88121,12724
88122,12788
88123,12802
88124,12802
88125,12778
88126,12796
88127,12786
88128,12806
88129,12784
88130,12792
88131,12764
88132,12798
88133,12810
88134,12816
88135,12818
88136,12790
88137,12782
88138,12814
88139,12832
88140,12826
88141,12798
88142,12842
88143,12812
88144,12848
88145,12836
88146,12854
88147,12742
88148,12838
88149,12788
88150,12858
88151,12840
88152,12808
88153,12826
88154,12882
88155,12852
88156,12816
88157,12874
88158,12808
88159,12804
88160,12848
88161,12714
88162,12856
88163,12820
88164,12832
88165,12862
88166,12736
88167,12860
88168,12784
88169,12830
88170,12720
88171,12828
88172,12804
88173,12832
88174,12814
88175,12822
88176,12712
88177,12832
88178,12732
88179,12828
88180,12824
88181,12858
88182,12838
88183,12850
88184,12824
88185,12756
88186,12864
88187,12758
88188,12840
88189,12726
88190,12756
88191,12824
88192,12774
88193,12812
88194,12868
88195,12858
88196,12818
88197,12798
88198,12872
88199,12816
88200,12836
88201,12768
88202,12806
88203,12842
88204,12764
88205,12784
88206,12838
88207,12800
88208,12860
88209,12778
88210,12828
88211,12748
88212,12788
88213,12758
88214,12792
88215,12806
88216,12786
88217,12730
88218,12712
88219,12818
88220,12768
88221,12772
88222,12780
88223,12768
88224,12794
88225,12760
88226,12768
88227,12790
88228,12784
88229,12752
88230,12784
88231,12768
88232,12802
88233,12792
88234,12790
88235,12710
88236,12764
88237,12768
88238,12778
88239,12780
88240,12780
88241,12758
88242,12740
88243,12788
88244,12768
88245,12700
88246,12792
88247,12772
88248,12686
88249,12780
88250,12714
88251,12714
88252,12784
88253,12766
88254,12714
88255,12738
88256,12770
88257,12772
88258,12796
88259,13270
88260,12888
88261,12850
88262,12782
88263,12850
88264,12848
88265,12824
88266,12886
88267,12868
88268,12882
88269,12870
88270,12874
88271,12852
88272,12856
88273,12874
88274,12870
88275,12898
88276,12860
88277,12852
88278,12842
88279,12868
88280,12868
88281,12884
88282,12888
88283,12854
88284,12876
88285,12826
88286,12862
88287,12850
88288,12874
88289,12802
88290,12846
88291,12848
88292,12848
88293,12884
88294,12854
88295,12866
88296,12854
88297,12864
88298,12866
88299,12858
88300,12848
88301,12860
88302,12796
88303,12888
88304,12836
88305,12818
88306,12866
88307,12838
88308,12848
88309,12846
88310,12872
88311,12854
88312,12870
88313,12840
88314,12888
88315,12848
88316,12876
88317,12850
88318,12868
88319,12854
88320,12842
88321,12868
88322,12854
88323,12786
88324,12898
88325,12856
88326,12848
88327,12882
88328,12880
88329,12848
88330,12860
88331,12866
88332,12870
88333,12776
88334,12868
88335,12852
88336,12850
88337,12838
88338,12790
88339,12856
88340,12770
88341,12878
88342,12844
88343,12850
88344,12872
88345,12844
88346,12756
88347,12796
88348,12854
88349,12838
88350,12846
88351,12896
88352,12872
88353,12874
88354,12848
88355,12862
88356,12904
88357,12852
88358,12822
88359,12830
88360,12864
88361,12794
88362,12860
88363,12906
88364,12834
88365,12848
88366,12860
88367,12842
88368,12806
88369,12864
88370,12852
88371,12822
88372,12868
88373,12846
88374,12830
88375,12882
88376,12890
88377,12848
88378,12892
88379,12846
88380,12862
88381,12892
88382,12832
88383,12846
88384,12788
88385,12838
88386,12860
88387,12860
88388,12844
88389,12856
88390,12866
88391,12864
88392,12864
88393,12900
88394,12848
88395,12828
88396,12834
88397,12858
88398,12866
88399,12886
88400,12878
88401,12838
88402,12904
88403,12872
88404,12872
88405,12888
88406,12854
88407,12856
88408,12848
88409,12830
88410,12888
88411,12868
88412,12832
88413,12858
88414,12858
88415,12860
88416,12850
88417,12856
88418,12896
88419,12858
88420,12842
88421,12864
88422,12864
88423,12896
88424,12834
88425,12846
88426,12784
88427,12846
88428,12838
88429,12880
88430,12892
88431,12836
88432,12860
88433,12838
88434,12846
88435,12856
88436,12836
88437,12860
88438,12790
88439,12836
88440,12854
88441,12902
88442,12884
88443,12846
88444,12832
88445,12880
88446,12842
88447,12852
88448,12864
88449,12772
88450,12892
88451,12832
88452,12876
88453,12904
88454,12848
88455,12866
88456,12804
88457,12780
88458,12876
88459,12870
88460,12786
88461,12786
88462,12884
88463,12844
88464,12886
88465,12908
88466,12762
88467,12870
88468,12808
88469,12846
88470,12872
88471,12870
88472,12852
88473,12846
88474,12880
88475,12850
88476,12768
88477,12842
88478,12876
88479,12832
88480,12858
88481,12844
88482,12846
88483,12848
88484,12876
88485,12872
88486,12898
88487,12848
88488,12894
88489,12870
88490,12882
88491,12830
88492,12872
88493,12848
88494,12852
88495,12864
88496,12858
88497,12888
88498,12858
88499,12886
88500,12856
88501,12888
88502,12788
88503,12856
88504,12852
88505,12856
88506,12856
88507,12876
88508,12864
88509,12872
88510,12884
88511,12894
88512,12866
88513,12886
88514,12874
88515,12874
88516,12848
88517,12842
88518,12860
88519,12836
88520,12856
88521,12852
88522,12846
88523,12848
88524,12888
88525,12842
88526,12860
88527,12866
88528,12794
88529,12900
88530,12874
88531,12846
88532,12866
88533,12866
88534,12808
88535,12854
88536,12894
88537,12840
88538,12866
88539,12850
88540,12844
88541,12890
88542,12844
88543,12842
88544,12852
88545,12856
88546,12876
88547,12868
88548,12878
88549,12876
88550,12886
88551,12874
88552,12874
88553,12854
88554,12834
88555,12782
88556,12854
88557,12860
88558,12858
88559,12870
88560,12872
88561,12778
88562,12854
88563,12858
88564,12842
88565,12840
88566,12844
88567,12818
88568,12900
88569,12872
88570,12838
88571,12858
88572,12872
88573,12820
88574,12836
88575,12834
88576,12896
88577,12892
88578,12870
88579,12844
88580,12866
88581,12854
88582,12872
88583,12886
88584,12850
88585,12844
88586,12872
88587,12854
88588,12846
88589,12856
88590,12860
88591,12868
88592,12804
88593,12786
88594,12828
88595,12860
88596,12832
88597,12780
88598,12854
88599,12846
88600,12862
88601,12880
88602,12864
88603,12860
88604,12854
88605,12858
88606,12862
88607,12872
88608,12852
88609,12856
88610,12872
88611,12780
88612,12852
88613,12870
88614,12854
88615,12852
88616,12846
88617,12842
88618,12846
88619,12854
88620,12766
88621,12866
88622,12846
88623,12784
88624,12860
88625,12836
88626,12842
88627,12854
88628,12860
88629,12836
88630,12856
88631,12874
88632,12852
88633,12880
88634,12846
88635,12838
88636,12862
88637,12884
88638,12850
88639,12862
88640,12856
88641,12888
88642,12844
88643,12852
88644,12868
88645,12876
88646,12840
88647,12804
88648,12846
88649,12846
88650,12880
88651,12880
88652,12850
88653,12842
88654,12862
88655,12896
88656,12836
88657,12920
88658,12854
88659,12836
88660,12820
88661,12854
88662,12888
88663,12854
88664,12878
88665,12904
88666,12888
88667,12854
88668,12890
88669,12792
88670,12856
88671,12860
88672,12844
88673,12866
88674,12864
88675,12874
88676,12870
88677,12854
88678,12868
88679,12834
88680,12890
88681,12876
88682,12842
88683,12856
88684,12840
88685,12856
88686,12886
88687,12866
88688,12856
88689,12774
88690,12872
88691,12874
88692,12854
88693,12884
88694,12846
88695,12844
88696,12872
88697,12840
88698,12880
88699,12854
88700,12868
88701,12836
88702,12864
88703,12876
88704,12840
88705,12840
88706,12884
88707,12852
88708,12876
88709,12860
88710,12832
88711,12872
88712,15088
88713,12744
88714,12754
88715,12690
88716,12776
88717,12746
88718,12776
88719,12780
88720,12750
88721,12772
88722,12760
88723,12772
88724,12772
88725,12796
88726,12762
88727,12768
88728,12782
88729,12756
88730,12768
88731,12780
88732,12766
88733,12730
88734,12752
88735,12762
88736,12744
88737,12778
88738,12764
88739,12758
88740,12768
88741,12758
88742,12764
88743,12760
88744,12798
88745,12748
88746,12752
88747,12748
88748,12796
88749,12744
88750,12666
88751,12682
88752,12758
88753,12736
88754,12756
88755,12754
88756,12750
88757,12756
88758,12778
88759,12690
88760,12786
88761,12798
88762,12776
88763,12746
88764,12760
88765,12750
88766,12758
88767,12774
88768,12796
88769,12750
88770,12700
88771,12750
88772,12790
88773,12780
88774,12750
88775,12758
88776,12756
88777,12756
88778,12746
88779,12770
88780,12662
88781,12780
88782,12704
88783,12760
88784,12764
88785,12768
88786,12762
88787,12756
88788,12754
88789,12816
88790,12772
88791,12786
88792,12758
88793,12758
88794,12768
88795,12744
88796,12778
88797,12768
88798,12792
88799,12770
88800,12668
88801,12778
88802,12748
88803,12690
88804,12796
88805,12748
88806,12774
88807,12780
88808,12760
88809,12772
88810,12778
88811,12740
88812,12752
88813,12756
88814,12760
88815,12772
88816,12758
88817,12752
88818,12760
88819,12768
88820,12790
88821,12760
88822,12760
88823,12766
88824,12778
88825,12780
88826,12760
88827,12786
88828,12794
88829,12772
88830,12734
88831,12812
88832,12778
88833,12692
88834,12768
88835,12806
88836,12760
88837,12760
88838,12768
88839,12772
88840,12756
88841,12772
88842,12780
88843,12764
88844,12778
88845,12698
88846,12756
88847,12754
88848,12762
88849,12692
88850,12690
88851,12750
88852,12770
88853,12766
88854,12766
88855,12772
88856,12756
88857,12752
88858,12774
88859,12736
88860,12754
88861,12750
88862,12746
88863,12782
88864,12796
88865,12708
88866,12760
88867,12756
88868,12752
88869,12760
88870,12768
88871,12754
88872,12768
88873,12770
88874,12770
88875,12772
88876,12684
88877,12816
88878,12694
88879,12688
88880,12756
88881,12754
88882,12762
88883,12790
88884,12732
88885,12760
88886,12702
88887,12766
88888,12752
88889,12766
88890,12768
88891,12758
88892,12770
88893,12754
88894,12742
88895,12772
88896,12762
88897,12786
88898,12672
88899,12760
88900,12780
88901,12748
88902,12796
88903,12754
88904,12744
88905,12754
88906,12756
88907,12760
88908,12784
88909,12758
88910,12744
88911,12754
88912,12774
88913,12786
88914,12788
88915,12772
88916,12744
88917,12752
88918,12770
88919,12742
88920,12708
88921,12764
88922,12768
88923,12762
88924,12790
88925,12776
88926,12734
88927,12746
88928,12776
88929,12746
88930,12682
88931,12782
88932,12750
88933,12770
88934,12764
88935,12742
88936,12792
88937,12774
88938,12758
88939,12748
88940,12810
88941,12742
88942,12786
88943,12748
88944,12760
88945,12780
88946,12794
88947,12752
88948,12768
88949,12754
88950,12684
88951,12688
88952,12750
88953,12768
88954,12748
88955,12760
88956,12766
88957,12770
88958,12754
88959,12764
88960,12772
88961,12764
88962,12784
88963,12756
88964,12754
88965,12780
88966,12762
88967,12774
88968,12752
88969,12774
88970,12746
88971,12712
88972,12790
88973,12744
88974,12756
88975,12746
88976,12794
88977,12752
88978,12796
88979,12796
88980,12792
88981,12708
88982,12768
88983,12770
88984,12794
88985,12796
88986,12770
88987,12794
88988,12682
88989,12798
88990,12780
88991,12788
88992,12770
88993,12796
88994,12774
88995,12792
88996,12758
88997,12740
88998,12692
88999,12782
89000,12688
89001,12780
89002,12774
89003,12778
89004,12778
89005,12670
89006,12782
89007,12738
89008,12772
89009,12760
89010,12752
89011,12792
89012,12784
89013,12758
89014,12792
89015,12762
89016,12758
89017,12772
89018,12744
89019,12778
89020,12806
89021,12754
89022,12774
89023,12756
89024,12748
89025,12782
89026,12816
89027,12768
89028,12772
89029,12774
89030,12794
89031,12762
89032,12792
89033,12814
89034,12762
89035,12766
89036,12780
89037,12764
89038,12776
89039,12784
89040,12780
89041,12784
89042,12760
89043,12792
89044,12762
89045,12776
89046,12760
89047,12814
89048,12756
89049,12762
89050,12766
89051,12766
89052,12778
89053,12792
89054,12768
89055,12768
89056,12760
89057,12766
89058,12768
89059,12796
89060,12774
89061,12688
89062,12818
89063,12768
89064,12782
89065,12706
89066,12758
89067,12824
89068,12702
89069,12746
89070,12784
89071,12792
89072,12780
89073,12768
89074,12780
89075,12780
89076,12760
89077,12788
89078,12776
89079,12716
89080,12800
