Iteration,ElapsedCycles
2467,9644
2468,9664
2469,9684
2470,9638
2471,9688
2472,9694
2473,9682
2474,9696
2475,9700
2476,9686
2477,9698
2478,9646
2479,9666
2480,9676
2481,9688
2482,9688
2483,9686
2484,9664
2485,9682
2486,9654
2487,9684
2488,9708
2489,9704
2490,9672
2491,9686
2492,9652
2493,9642
2494,9680
2495,9650
2496,9684
2497,9676
2498,9694
2499,9664
2500,9696
2501,9704
2502,9674
2503,9668
2504,9690
2505,9694
2506,9672
2507,9700
2508,9672
2509,9684
2510,9686
2511,9664
2512,9676
2513,9708
2514,9650
2515,9688
2516,9702
2517,9680
2518,9680
2519,9686
2520,9690
2521,9694
2522,9692
2523,9688
2524,9676
2525,9686
2526,9688
2527,9652
2528,9680
2529,9680
2530,9650
2531,9730
2532,9686
2533,9678
2534,9688
2535,9688
2536,9694
2537,9704
2538,9692
2539,9696
2540,9682
2541,9686
2542,9638
2543,9646
2544,9686
2545,9676
2546,9692
2547,9688
2548,9694
2549,9706
2550,9674
2551,9650
2552,9656
2553,9664
2554,9676
2555,9758
2556,9704
2557,9704
2558,9728
2559,9696
2560,9736
2561,9684
2562,9690
2563,9736
2564,9702
2565,9730
2566,9730
2567,9716
2568,9690
2569,9738
2570,9702
2571,9720
2572,9710
2573,9706
2574,13192
2575,11036
2576,12914
2577,10426
2578,9672
2579,9690
2580,9706
2581,9698
2582,9716
2583,9710
2584,9686
2585,9708
2586,9650
2587,9666
2588,9698
2589,9706
2590,9704
2591,9708
2592,9698
2593,9656
2594,9706
2595,9696
2596,9710
2597,9692
2598,9656
2599,9660
2600,9712
2601,9710
2602,9704
2603,9672
2604,9714
2605,9690
2606,9710
2607,9710
2608,9690
2609,9706
2610,9684
2611,9672
2612,9694
2613,9696
2614,9656
2615,9712
2616,9690
2617,9708
2618,9662
2619,9710
2620,9706
2621,9708
2622,9680
2623,9680
2624,9694
2625,9676
2626,9700
2627,9708
2628,9676
2629,9656
2630,9668
2631,9696
2632,9696
2633,9696
2634,9664
2635,9656
2636,9718
2637,9692
2638,9676
2639,9664
2640,9688
2641,9666
2642,9690
2643,9670
2644,9698
2645,9662
2646,9704
2647,9680
2648,9708
2649,9708
2650,9654
2651,9678
2652,9704
2653,9688
2654,9670
2655,9710
2656,9708
2657,9684
2658,9694
2659,9674
2660,9688
2661,9692
2662,9696
2663,9662
2664,9676
2665,9656
2666,9698
2667,9700
2668,9704
2669,9702
2670,9670
2671,9660
2672,9718
2673,9688
2674,9700
2675,9706
2676,9700
2677,9698
2678,9700
2679,9718
2680,9706
2681,9698
2682,9710
2683,9686
2684,9692
2685,9692
2686,9700
2687,9702
2688,9686
2689,9694
2690,9690
2691,9690
2692,9708
2693,9698
2694,9694
2695,9710
2696,9684
2697,9694
2698,9668
2699,9680
2700,9702
2701,9660
2702,9718
2703,9678
2704,9682
2705,9666
2706,9706
2707,9678
2708,9702
2709,9684
2710,9694
2711,9694
2712,9690
2713,9694
2714,9678
2715,9666
2716,9724
2717,9710
2718,9682
2719,9696
2720,9702
2721,9678
2722,9704
2723,9696
2724,9694
2725,9706
2726,9698
2727,9688
2728,9694
2729,9698
2730,9708
2731,9672
2732,9692
2733,9686
2734,9706
2735,9714
2736,9704
2737,9714
2738,9712
2739,9692
2740,9674
2741,9680
2742,9708
2743,9708
2744,9706
2745,9674
2746,9690
2747,9700
2748,9704
2749,9700
2750,9698
2751,9700
2752,9704
2753,9686
2754,9694
2755,9674
2756,9694
2757,9682
2758,9692
2759,9674
2760,9690
2761,9706
2762,9708
2763,9678
2764,9716
2765,9848
2766,9746
2767,9722
2768,9688
2769,9686
2770,9704
2771,9710
2772,9694
2773,9702
2774,9700
2775,9700
2776,9672
2777,9688
2778,9660
2779,9668
2780,9692
2781,9672
2782,9708
2783,9696
2784,9692
2785,9696
2786,9692
2787,9696
2788,9704
2789,9702
2790,9684
2791,9684
2792,9666
2793,9660
2794,9694
2795,9700
2796,9684
2797,9712
2798,9710
2799,9702
2800,9696
2801,9678
2802,9680
2803,9692
2804,9662
2805,9702
2806,9700
2807,9698
2808,9688
2809,9668
2810,9716
2811,9664
2812,9668
2813,9684
2814,9690
2815,9710
2816,9692
2817,9694
2818,9696
2819,9702
2820,9678
2821,9662
2822,9678
2823,9698
2824,9686
2825,9688
2826,9688
2827,9660
2828,9694
2829,9690
2830,9692
2831,9678
2832,9690
2833,9676
2834,9690
2835,9686
2836,9684
2837,9690
2838,9684
2839,9706
2840,9666
2841,9696
2842,9706
2843,9702
2844,9686
2845,9690
2846,9694
2847,9658
2848,9680
2849,9654
2850,9692
2851,9686
2852,9660
2853,9668
2854,9672
2855,9666
2856,9686
2857,9714
2858,9708
2859,9700
2860,9694
2861,9668
2862,9654
2863,9730
2864,9740
2865,9712
2866,9690
2867,9704
2868,9676
2869,9688
2870,9684
2871,9700
2872,9714
2873,9696
2874,9698
2875,9662
2876,9682
2877,9710
2878,9674
2879,9694
2880,9694
2881,9668
2882,9702
2883,9714
2884,9676
2885,9698
2886,9714
2887,9676
2888,9654
2889,9694
2890,9696
2891,9702
2892,9660
2893,9704
2894,9682
2895,9702
2896,9722
2897,9704
2898,9666
2899,9702
2900,9660
2901,9704
2902,9688
2903,9676
2904,9690
2905,9706
2906,9652
2907,9698
2908,9706
2909,9722
2910,9696
2911,9650
2912,9674
2913,9704
2914,9692
2915,9698
2916,9692
2917,9698
2918,9692
2919,9676
2920,9710
2921,9706
2922,9704
2923,9656
2924,9682
2925,9662
2926,9694
2927,9698
2928,9702
2929,9694
2930,9672
2931,9710
2932,9710
2933,9720
2934,9698
2935,9692
2936,9688
2937,9706
2938,9684
2939,9712
2940,9694
2941,9686
2942,9684
2943,9704
2944,9712
2945,9710
2946,9694
2947,9690
2948,9680
2949,9692
2950,9688
2951,9690
2952,9702
2953,9662
2954,9694
2955,9696
2956,9712
2957,9668
2958,9682
2959,9694
2960,9680
2961,9702
2962,9688
2963,9704
2964,9716
2965,9672
2966,9700
2967,9680
2968,9718
2969,9692
2970,9680
2971,9696
2972,9678
2973,9690
2974,9682
2975,9708
2976,9668
2977,9700
2978,9710
2979,9708
2980,9690
2981,9688
2982,9686
2983,9674
2984,9700
2985,9710
2986,9660
2987,9676
2988,9676
2989,9698
2990,9694
2991,9666
2992,9694
2993,9690
2994,9702
2995,9690
2996,9704
2997,9660
2998,9690
2999,9692
3000,9688
3001,9700
3002,9688
3003,9664
3004,9700
3005,9686
3006,9662
3007,9692
3008,9676
3009,9678
3010,9686
3011,9698
3012,9692
3013,9706
3014,9692
3015,9714
3016,9688
3017,9686
3018,9662
3019,9684
3020,9690
3021,9664
3022,9710
3023,9710
3024,9662
3025,9676
3026,9700
3027,9700
3028,9696
3029,9696
3030,9678
3031,9670
3032,9698
3033,9702
3034,9688
3035,9682
3036,9692
3037,9696
3038,9698
3039,9706
3040,9698
3041,9684
3042,9700
3043,9656
3044,9704
3045,9694
3046,9746
3047,9692
3048,9692
3049,9718
3050,9654
3051,9698
3052,9696
3053,9712
3054,9690
3055,9668
3056,9698
3057,9712
3058,9704
3059,9692
3060,9702
3061,9686
3062,9688
3063,9702
3064,9706
3065,9698
3066,9700
3067,9696
3068,9708
3069,9664
3070,9688
3071,9696
3072,9672
3073,9678
3074,9678
3075,9710
3076,9716
3077,9704
3078,9684
3079,9712
3080,9684
3081,9708
3082,9694
3083,9706
3084,9692
3085,9668
3086,9702
3087,9690
3088,9710
3089,9700
3090,9688
3091,9682
3092,9686
3093,9656
3094,9704
3095,9692
3096,9686
3097,9702
3098,9656
3099,9716
3100,9710
3101,9708
3102,9726
3103,9704
3104,9676
3105,9690
3106,9704
3107,9666
3108,9694
3109,9720
3110,9680
3111,9690
3112,9676
3113,9702
3114,9674
3115,9694
3116,9704
3117,9704
3118,9692
3119,9702
3120,9694
3121,9694
3122,9690
3123,9710
3124,9716
3125,9712
3126,9702
3127,9708
3128,9686
3129,9692
3130,9706
3131,9668
3132,9700
3133,9674
3134,9660
3135,9708
3136,9680
3137,9702
3138,9674
3139,9678
3140,9704
3141,9702
3142,9674
3143,9696
3144,9690
3145,9694
3146,9658
3147,9698
3148,9686
3149,9678
3150,9704
3151,9698
3152,9710
3153,9710
3154,9692
3155,9696
3156,9676
3157,9698
3158,9692
3159,9666
3160,9686
3161,9702
3162,9714
3163,9692
3164,9710
3165,9698
3166,9682
3167,9680
3168,9700
3169,9690
3170,9710
3171,9690
3172,9692
3173,9666
3174,9716
3175,9702
3176,9702
3177,9692
3178,9666
3179,9696
3180,9688
3181,9656
3182,9696
3183,9676
3184,9694
3185,9700
3186,9702
3187,9716
3188,9696
3189,9666
3190,9672
3191,9700
3192,9692
3193,9696
3194,9700
3195,9662
3196,9676
3197,9698
3198,9704
3199,9674
3200,9696
3201,9696
3202,9674
3203,9674
3204,9686
3205,9656
3206,9704
3207,9688
3208,9686
3209,9678
3210,9714
3211,9698
3212,9678
3213,9680
3214,9688
3215,9660
3216,9716
3217,9752
3218,9664
3219,9686
3220,9706
3221,9698
3222,9694
3223,9696
3224,9704
3225,9714
3226,9724
3227,9690
3228,9688
3229,9692
3230,9692
3231,9708
3232,9704
3233,9688
3234,9698
3235,9718
3236,9720
3237,9702
3238,9678
3239,9666
3240,9682
3241,9704
3242,9700
3243,9694
3244,9694
3245,9696
3246,9690
3247,9674
3248,9694
3249,9712
3250,9704
3251,9700
3252,9682
3253,9688
3254,9676
3255,9698
3256,9686
3257,9708
3258,9672
3259,9688
3260,9682
3261,9714
3262,9698
3263,9688
3264,9682
3265,9704
3266,9676
3267,9658
3268,9708
3269,9682
3270,9692
3271,9698
3272,9694
3273,9746
3274,9706
3275,9704
3276,9690
3277,9690
3278,9678
3279,9698
3280,9714
3281,9702
3282,9682
3283,9722
3284,9702
3285,9672
3286,9710
3287,9698
3288,9694
3289,9690
3290,9692
3291,9660
3292,9674
3293,9702
3294,9698
3295,9706
3296,9716
3297,9688
3298,9700
3299,9690
3300,9732
3301,9708
3302,9696
3303,9672
3304,9704
3305,9674
3306,9698
3307,9696
3308,9690
3309,9708
3310,9676
3311,9666
3312,9722
3313,9698
3314,10802
3315,9710
3316,9730
3317,9720
3318,9664
3319,9732
3320,9732
3321,9696
3322,9736
3323,9672
3324,9678
3325,9712
3326,9714
3327,9676
3328,9712
3329,9726
3330,9706
3331,9698
3332,9740
3333,9710
3334,9696
3335,9710
3336,9692
3337,9678
3338,9670
3339,9714
3340,9690
3341,9718
3342,9718
3343,9710
3344,9736
3345,9684
3346,9686
3347,9720
3348,9694
3349,9722
3350,9728
3351,9694
3352,9718
3353,9756
3354,9690
3355,9694
3356,9714
3357,9700
3358,9726
3359,9720
3360,9718
3361,9694
3362,9698
3363,9694
3364,9726
3365,9708
3366,9704
3367,9726
3368,9698
3369,9722
3370,9680
3371,9710
3372,9708
3373,9686
3374,9716
3375,9686
3376,9700
3377,9720
3378,9690
3379,9696
3380,9730
3381,9720
3382,9730
3383,9714
3384,9674
3385,9712
3386,9722
3387,9706
3388,9716
3389,9698
3390,9728
3391,9710
3392,9708
3393,9728
3394,9732
3395,9700
3396,9678
3397,9692
3398,9680
3399,9726
3400,9704
3401,9702
3402,9722
3403,9730
3404,9722
3405,9712
3406,9672
3407,9722
3408,9714
3409,9694
3410,9714
3411,9694
3412,9714
3413,9730
3414,9714
3415,9690
3416,9716
3417,9730
3418,9712
3419,9708
3420,9684
3421,9724
3422,9690
3423,9720
3424,9696
3425,9728
3426,9662
3427,9706
3428,9716
3429,9684
3430,9726
3431,9684
3432,9700
3433,9732
3434,9716
3435,9708
3436,9712
3437,9708
3438,9726
3439,9720
3440,9722
3441,9726
3442,9708
3443,9672
3444,9696
3445,9686
3446,9700
3447,9700
3448,9692
3449,9676
3450,9678
3451,9732
3452,9696
3453,9714
3454,9712
3455,9722
3456,9712
3457,9686
3458,9714
3459,9748
3460,9716
3461,9706
3462,9724
3463,9698
3464,9720
3465,9736
3466,9712
3467,9714
3468,9704
3469,9694
3470,9716
3471,9708
3472,9718
3473,9732
3474,9708
3475,9724
3476,9722
3477,9686
3478,9738
3479,9734
3480,9706
3481,9684
3482,9706
3483,9708
3484,9716
3485,9710
3486,9726
3487,9702
3488,9716
3489,9738
3490,9700
3491,9724
3492,9722
3493,9716
3494,9706
3495,9710
3496,9678
3497,9708
3498,9682
3499,9734
3500,9698
3501,9712
3502,9708
3503,9720
3504,9696
3505,9690
3506,9706
3507,9720
3508,9724
3509,9676
3510,9714
3511,9694
3512,9692
3513,9724
3514,9690
3515,9722
3516,9730
3517,9690
3518,9676
3519,9722
3520,9728
3521,9722
3522,9708
3523,9714
3524,9710
3525,9692
3526,9698
3527,9704
3528,9704
3529,9716
3530,9716
3531,9724
3532,9700
3533,9730
3534,9698
3535,9706
3536,9702
3537,9734
3538,9714
3539,9708
3540,9714
3541,9710
3542,9712
3543,9750
3544,9702
3545,9708
3546,9708
3547,9718
3548,9722
3549,9706
3550,9728
3551,9720
3552,9722
3553,9690
3554,9726
3555,9694
3556,9684
3557,9710
3558,9716
3559,9700
3560,9704
3561,9670
3562,9720
3563,9700
3564,9726
3565,9718
3566,9730
3567,9708
3568,9704
3569,9696
3570,9714
3571,9716
3572,9724
3573,9734
3574,9692
3575,9716
3576,9690
3577,9720
3578,9698
3579,9712
3580,9696
3581,9708
3582,9710
3583,9736
3584,9708
3585,9698
3586,9710
3587,9730
3588,9668
3589,9710
3590,9722
3591,9722
3592,9674
3593,9700
3594,9710
3595,9734
3596,9690
3597,9708
3598,9678
3599,9716
3600,9728
3601,9718
3602,9714
3603,9686
3604,9708
3605,9716
3606,9720
3607,9720
3608,9684
3609,9694
3610,9714
3611,9734
3612,9718
3613,9686
3614,9716
3615,9664
3616,9700
3617,9708
3618,9708
3619,9694
3620,9682
3621,9718
3622,9704
3623,9714
3624,9718
3625,9700
3626,9704
3627,9666
3628,9706
3629,9728
3630,9738
3631,9718
3632,9734
3633,9706
3634,9766
3635,9714
3636,9700
3637,9700
3638,9712
3639,9714
3640,9716
3641,9684
3642,9688
3643,9726
3644,9730
3645,9724
3646,9730
3647,9714
3648,9692
3649,9734
3650,9696
3651,9686
3652,9732
3653,9706
3654,9698
3655,9708
3656,9718
3657,9714
3658,9662
3659,9684
3660,9716
3661,9726
3662,9722
3663,9734
3664,9728
3665,9700
3666,9722
3667,9690
3668,9692
3669,9714
3670,9712
3671,9722
3672,9702
3673,9716
3674,9738
3675,9710
3676,9722
3677,9688
3678,9698
3679,9690
3680,9698
3681,9678
3682,9716
3683,9708
3684,9668
3685,9724
3686,9724
3687,9714
3688,9724
3689,9732
3690,9692
3691,9702
3692,9724
3693,9712
3694,9716
3695,9742
3696,9710
3697,9704
3698,9690
3699,9730
3700,9702
3701,9670
3702,9696
3703,9700
3704,9720
3705,9716
3706,9702
3707,9728
3708,9702
3709,9712
3710,9696
3711,9688
3712,9720
3713,9732
3714,9692
3715,9670
3716,9720
3717,9712
3718,9696
3719,9710
3720,9726
3721,9734
3722,9732
3723,9704
3724,9730
3725,9752
3726,9726
3727,9688
3728,9712
3729,9700
3730,9728
3731,9678
3732,9724
3733,9718
3734,9740
3735,9704
3736,9718
3737,9738
3738,9710
3739,9722
3740,9700
3741,9696
3742,9704
3743,9728
3744,9678
3745,9696
3746,9684
3747,9708
3748,9700
3749,9706
3750,9706
3751,9702
3752,9704
3753,9712
3754,9688
3755,9702
3756,9714
3757,9710
3758,9700
3759,9720
3760,9716
3761,9708
3762,9742
3763,9690
3764,9708
3765,9702
3766,9690
3767,9692
3768,9722
3769,9714
3770,9708
3771,9718
3772,9728
3773,9734
3774,9684
3775,9706
3776,9698
3777,9704
3778,9714
3779,9730
3780,9728
3781,9720
3782,9702
3783,9676
3784,9698
3785,9692
3786,9710
3787,9726
3788,9694
3789,9730
3790,9696
3791,9676
3792,9720
3793,9700
3794,9726
3795,9730
3796,9724
3797,9710
3798,9748
3799,9718
3800,9702
3801,9702
3802,9680
3803,9678
3804,9722
3805,9722
3806,9706
3807,9730
3808,9688
3809,9672
3810,9720
3811,9694
3812,9692
3813,9702
3814,9700
3815,9678
3816,9730
3817,9712
3818,9704
3819,9708
3820,9682
3821,9692
3822,9718
3823,9716
3824,9716
3825,9734
3826,9700
3827,9716
3828,9736
3829,9722
3830,9718
3831,9732
3832,9702
3833,9662
3834,9720
3835,9716
3836,9728
3837,9710
3838,9680
3839,9692
3840,9702
3841,9696
3842,9728
3843,9730
3844,9794
3845,9696
3846,9708
3847,9698
3848,9710
3849,9728
3850,9716
3851,9704
3852,9700
3853,9668
3854,9710
3855,9730
3856,9730
3857,9726
3858,9708
3859,9700
3860,9692
3861,9718
3862,9714
3863,9694
3864,9716
3865,12100
3866,9674
3867,9674
3868,9676
3869,9690
3870,9696
3871,9684
3872,9664
3873,9688
3874,9684
3875,9686
3876,9690
3877,9688
3878,9684
3879,9700
3880,9662
3881,9700
3882,9678
3883,9668
3884,9684
3885,9694
3886,9680
3887,9680
3888,9692
3889,9684
3890,9700
3891,9702
3892,9674
3893,9696
3894,9690
3895,9676
3896,9666
3897,9660
3898,9646
3899,9668
3900,9642
3901,9688
3902,9692
3903,9690
3904,9684
3905,9688
3906,9662
3907,9694
3908,9652
3909,9694
3910,9688
3911,9684
3912,9662
3913,9676
3914,9694
3915,9670
3916,9644
3917,9694
3918,9688
3919,9648
3920,9684
3921,9668
3922,9676
3923,9666
3924,9658
3925,9670
3926,9668
3927,9698
3928,9678
3929,9660
3930,9680
3931,9674
3932,9674
3933,9684
3934,9662
3935,9654
3936,9686
3937,9668
3938,9654
3939,9682
3940,9688
3941,9690
3942,9700
3943,9638
3944,9690
3945,9674
3946,9676
3947,9680
3948,9692
3949,9682
3950,9694
3951,9694
3952,9700
3953,9682
3954,9706
3955,9646
3956,9666
3957,9666
3958,9684
3959,9686
3960,9688
3961,9664
3962,9658
3963,9694
3964,9732
3965,9680
3966,9672
3967,9700
3968,9694
3969,9676
3970,9676
3971,9680
3972,9662
3973,9680
3974,9686
3975,9686
3976,9690
3977,9690
3978,9684
3979,9674
3980,9704
3981,9646
3982,9668
3983,9660
3984,9676
3985,9676
3986,9680
3987,9684
3988,9684
3989,9706
3990,9682
3991,9656
3992,9708
3993,9646
3994,9678
3995,9694
3996,9684
3997,9680
3998,9682
3999,9702
4000,9694
4001,9698
4002,9690
4003,9674
4004,9684
4005,9688
4006,9678
4007,9662
4008,9694
4009,9678
4010,9702
4011,9656
4012,9694
4013,9662
4014,9704
4015,9676
4016,9678
4017,9688
4018,9674
4019,9692
4020,9670
4021,9684
4022,9662
4023,9674
4024,9666
4025,9696
4026,9696
4027,9690
4028,9672
4029,9676
4030,9634
4031,9678
4032,9656
4033,9680
4034,9690
4035,9682
4036,9680
4037,9682
4038,9696
4039,9680
4040,9690
4041,9684
4042,9648
4043,9692
4044,9668
4045,9672
4046,9684
4047,9686
4048,9662
4049,9710
4050,9656
4051,9674
4052,9672
4053,9684
4054,9686
4055,9684
4056,9688
4057,9662
4058,9688
4059,9680
4060,9656
4061,9698
4062,9650
4063,9692
4064,9666
4065,9682
4066,9662
4067,9662
4068,9672
4069,9670
4070,9698
4071,9640
4072,9692
4073,9680
4074,9698
4075,9662
4076,9678
4077,9684
4078,9690
4079,9674
4080,9682
4081,9672
4082,9678
4083,9662
4084,9674
4085,9672
4086,9658
4087,9672
4088,9694
4089,9696
4090,9682
4091,9680
4092,9692
4093,9678
4094,9678
4095,9690
4096,9668
4097,9666
4098,9680
4099,9678
4100,9702
4101,9696
4102,9662
4103,9696
4104,9678
4105,9680
4106,9660
4107,9650
4108,9668
4109,9654
4110,9698
4111,9696
4112,9690
4113,9648
4114,9644
4115,9686
4116,9678
4117,9658
4118,9682
4119,9662
4120,9652
4121,9702
4122,9678
4123,9694
4124,9692
4125,9690
4126,9662
4127,9672
4128,9680
4129,9668
4130,9682
4131,9674
4132,9674
4133,9676
4134,9682
4135,9676
4136,9664
4137,9658
4138,9658
4139,9694
4140,9664
4141,9680
4142,9682
4143,9678
4144,9682
4145,9690
4146,9676
4147,9678
4148,9684
4149,9694
4150,9736
4151,9696
4152,9676
4153,9700
4154,9662
4155,9674
4156,9682
4157,9690
4158,9688
4159,9684
4160,9678
4161,9690
4162,9706
4163,9662
4164,9658
4165,9696
4166,9668
4167,9680
4168,9680
4169,9680
4170,9684
4171,9686
4172,9688
4173,9680
4174,9704
4175,9696
4176,9698
4177,9686
4178,9678
4179,9670
4180,9658
4181,9646
4182,9660
4183,9680
4184,9670
4185,9696
4186,9686
4187,9696
4188,9680
4189,9704
4190,9684
4191,9682
4192,9684
4193,9706
4194,9690
4195,9662
4196,9688
4197,9662
4198,9686
4199,9664
4200,9692
4201,9644
4202,9646
4203,9680
4204,9648
4205,9672
4206,9682
4207,9630
4208,9680
4209,9682
4210,9698
4211,9692
4212,9688
4213,9684
4214,9680
4215,9680
4216,9666
4217,9680
4218,9690
4219,9690
4220,9682
4221,9682
4222,9678
4223,9682
4224,9692
4225,9674
4226,9654
4227,9680
4228,9686
4229,9654
4230,9696
4231,9680
4232,9674
4233,9684
4234,9682
4235,9682
4236,9688
4237,9668
4238,9632
4239,9690
4240,9640
4241,9676
4242,9692
4243,9670
4244,9674
4245,9698
4246,9688
4247,9690
4248,9668
4249,9678
4250,9678
4251,9672
4252,9642
4253,9682
4254,9656
4255,9662
4256,9676
4257,9690
4258,9680
4259,9694
4260,9708
4261,9656
4262,9680
4263,9652
4264,9644
4265,9674
4266,9684
4267,9688
4268,9728
4269,9676
4270,9686
4271,9692
4272,9652
4273,9692
4274,9682
4275,9650
4276,9676
4277,9632
4278,9688
4279,9694
4280,9690
4281,9670
4282,9680
4283,9666
4284,9680
4285,9678
4286,9680
4287,9690
4288,9644
4289,9678
4290,9690
4291,9686
4292,9690
4293,9678
4294,9674
4295,9680
4296,9702
4297,9682
4298,9684
4299,9694
4300,9674
4301,9646
4302,9690
4303,9658
4304,9648
4305,9688
4306,9682
4307,9694
4308,9690
4309,9690
4310,9690
4311,9676
4312,9680
4313,9646
4314,9682
4315,9672
4316,9680
4317,9670
4318,9670
4319,9696
4320,9702
4321,9680
4322,9672
4323,9688
4324,9660
4325,9666
4326,9680
4327,9674
4328,9678
4329,9652
4330,9678
4331,9684
4332,9698
4333,9680
4334,9696
4335,9686
4336,9640
4337,9674
4338,9700
4339,9670
4340,9690
4341,9666
4342,9658
4343,9700
4344,9690
4345,9692
4346,9698
4347,9668
4348,9670
4349,9636
4350,9716
4351,9674
4352,9678
4353,9684
4354,9680
4355,9668
4356,9686
4357,9678
4358,9644
4359,9690
4360,9698
4361,9688
4362,9678
4363,9640
4364,9672
4365,9688
4366,9650
4367,9670
4368,9684
4369,9682
4370,9674
4371,9682
4372,9704
4373,9696
4374,9692
4375,9676
4376,9676
4377,9650
4378,9674
4379,9668
4380,9694
4381,9672
4382,9656
4383,9684
4384,9672
4385,9688
4386,9664
4387,9660
4388,9660
4389,9684
4390,9678
4391,9670
4392,9652
4393,9688
4394,9688
4395,9696
4396,9662
4397,9656
4398,9650
4399,9696
4400,9642
4401,9688
4402,9702
4403,9680
4404,9638
4405,9684
4406,9664
4407,9698
4408,9690
4409,9676
4410,9682
4411,9674
4412,9676
4413,9678
4414,9690
4415,9664
4416,9682
4417,9686
4418,9662
4419,9710
4420,9704
4421,9706
4422,9708
4423,9672
4424,9700
4425,9710
4426,9700
4427,9662
4428,9702
4429,9674
4430,9682
4431,9666
4432,9692
4433,9710
4434,9702
4435,9692
4436,9708
4437,9728
4438,9708
4439,9666
4440,9708
4441,9706
4442,9696
4443,9688
4444,9692
4445,9700
4446,9696
4447,9690
4448,9700
4449,9716
4450,9678
4451,9702
4452,9690
4453,9702
4454,9708
4455,9660
4456,9700
4457,9676
4458,9716
4459,9678
4460,9698
4461,9716
4462,9702
4463,9710
4464,9706
4465,9706
4466,9686
4467,9716
4468,9702
4469,9670
4470,9718
4471,9696
4472,9688
4473,9722
4474,9720
4475,9700
4476,9708
4477,9706
4478,9690
4479,9700
4480,9700
4481,9708
4482,9676
4483,9712
4484,9712
4485,9698
4486,9702
4487,9678
4488,9716
4489,9702
4490,9698
4491,9716
4492,9692
4493,9682
4494,9694
4495,9674
4496,9662
4497,9684
4498,9702
4499,9700
4500,9692
4501,9670
4502,9698
4503,9666
4504,9688
4505,9714
4506,9676
4507,9698
4508,9688
4509,9728
4510,9708
4511,9686
4512,9714
4513,9706
4514,9690
4515,9752
4516,9678
4517,9672
4518,9706
4519,9714
4520,9694
4521,9722
4522,9694
4523,9688
4524,9704
4525,9708
4526,9698
4527,9712
4528,9664
4529,9690
4530,9720
4531,9692
4532,9686
4533,9688
4534,9700
4535,9686
4536,9718
4537,9718
4538,9704
4539,9702
4540,9700
4541,9660
4542,9708
4543,9706
4544,9696
4545,9682
4546,9702
4547,9712
4548,9706
4549,9682
4550,9660
4551,9686
4552,9666
4553,9694
4554,9664
4555,9712
4556,9662
4557,9716
4558,9696
4559,9672
4560,9678
4561,9700
4562,9716
4563,9722
4564,9698
4565,9674
4566,9682
4567,9704
4568,9700
4569,9692
4570,9698
4571,9710
4572,9718
4573,9704
4574,9716
4575,9722
4576,9692
4577,9666
4578,9714
4579,9712
4580,9714
4581,9690
4582,9692
4583,9662
4584,9726
4585,9698
4586,9688
4587,9702
4588,9672
4589,9666
4590,9694
4591,9676
4592,9694
4593,9692
4594,9706
4595,9672
4596,9676
